DOWLKNUM,UTMX,UTMY,LON,LAT,mean.gdd_wtr_10c,ACCESS.avg.ann.gdd,MIROC5.avg.ann.gdd,IPSL.avg.ann.gdd,GFDL.avg.ann.gdd,MRI.avg.ann.gdd
1000100,494097.0582,5114741.396,-93.07649059,46.18622363,1718.51915,1628.162007,1643.525852,1641.1106810000001,1642.153063,1531.9376
1003400,483970.3014,5173669.424,-93.2097389,46.7163875,1610.660012,1714.773183,1730.953432,1735.959356,1732.643507,1618.706232
1007200,470459.1842,5164338.888,-93.38592232,46.63196075,1599.119742,1715.838168,1724.987423,1722.580517,1719.584116,1609.919697
1008900,462197.1965,5148324.396,-93.49254774,46.48742935,1529.138006,1573.119782,1588.261749,1583.663569,1583.816298,1481.27627
1009200,464357.0013,5143108.449,-93.46400876,46.44060712,1520.099149,1557.64763,1572.011521,1562.850965,1561.708297,1466.705736
1009600,464414.4068,5150836.52,-93.46385202,46.51015736,1550.136009,1610.464182,1624.559815,1622.515785,1620.365099,1515.38587
1010200,461899.8436,5165316.622,-93.49781873,46.64032757,1528.831364,1585.098841,1595.990032,1596.699907,1591.170569,1488.911148
1010400,458297.0716,5163659.077,-93.54474098,46.62519693,1604.868496,1727.236824,1737.933376,1736.237002,1735.575177,1631.397504
1010500,461988.9966,5164146.343,-93.49655756,46.62980129,1630.941744,1746.928829,1765.829683,1764.527104,1765.567043,1652.358872
1015700,440638.8309,5133864.451,-93.77158104,46.35575192,1551.044959,1551.910786,1566.456673,1567.915031,1561.256641,1456.328543
1015900,440683.782,5141227.325,-93.77193035,46.42201372,1549.935394,1603.462808,1616.409379,1618.152238,1612.487345,1507.067341
1018800,442659.2341,5166528.793,-93.74934995,46.64986541,1513.30197,1615.277599,1626.528601,1619.18712,1618.577352,1524.140024
1020400,438034.8405,5131543.537,-93.80511788,46.33463285,1555.883457,1556.520426,1575.2034,1583.457328,1575.904947,1467.413418
2000400,495368.9805,5003213.13,-93.05894518,45.18238548,1855.70541,1918.453501,1955.268781,1914.736457,1938.454202,1811.722968
2000600,494460.8242,5001105.981,-93.0704811,45.16341112,1954.509856,2030.384533,2065.920478,2037.483564,2056.580963,1923.356875
2000900,492229.7453,4999887.982,-93.0988506,45.15242605,1964.698094,2058.665843,2100.137994,2056.425041,2083.034462,1947.753848
2001600,496619.9032,5011821.59,-93.0430815,45.25988228,1834.509447,1920.213485,1958.270915,1915.228917,1939.284931,1812.975242
2002600,491522.891,5022022.941,-93.10822069,45.35166602,1904.66129,1913.475687,1949.384248,1920.167694,1935.397709,1807.859938
2004200,486945.324,5016905.783,-93.16652372,45.30553427,1777.911542,1767.778133,1807.202509,1766.52839,1780.943687,1664.379072
2005300,482559.9597,5011560.083,-93.22227451,45.25732016,1748.445862,1816.393736,1853.790371,1817.682735,1833.758471,1705.34527
2008400,473061.835,5006368.734,-93.34304572,45.21029104,1931.492857,1976.496477,2006.390959,1978.434026,1992.774255,1864.243931
2009100,473692.683,5022636.811,-93.33587526,45.35674912,1759.889125,1726.711569,1757.570993,1730.10309,1738.349413,1618.384613
3001000,327229.8412,5201583.145,-95.27024892,46.94526301,1458.690532,1496.290774,1502.757209,1520.828832,1513.626668,1394.940367
3003000,327775.1165,5215532.625,-95.26839627,47.07083444,1419.681134,1475.258357,1484.527284,1508.172926,1498.822311,1377.205546
3009600,322503.4943,5216279.375,-95.33806492,47.07615281,1373.279433,1380.047938,1379.396431,1394.739978,1384.707127,1285.113614
3010200,313777.5079,5202079.708,-95.44706092,46.94608733,1485.399369,1545.862622,1544.82499,1564.904951,1555.427028,1440.100594
3020000,298414.3905,5199244.742,-95.64747105,46.91611241,1493.11276,1581.716173,1581.581707,1601.64487,1597.926687,1475.228885
3024101,296242.9178,5197828.385,-95.67532382,46.9027179,1425.807408,1449.798845,1440.393609,1454.780352,1453.068724,1338.271582
3024102,296543.155,5201305.688,-95.6729412,46.93406772,1425.807408,1449.798845,1440.393609,1454.780352,1453.068724,1338.271582
3024200,298107.1178,5205752.9,-95.65439444,46.97452214,1387.225347,1390.981592,1386.418513,1401.009524,1392.865376,1287.642792
3036600,284116.8788,5182282.733,-95.82700329,46.7591635,1542.521486,1555.511114,1551.352368,1564.315651,1562.946109,1448.827633
3040000,280140.3082,5191411.143,-95.8833933,46.83990926,1657.804106,1655.628441,1648.329428,1660.54903,1667.402319,1544.160064
3048900,275699.0777,5181987.08,-95.9369453,46.75373175,1585.696288,1566.809429,1558.44597,1569.286019,1575.922175,1457.846766
4003200,385138.8669,5268671.869,-94.52690228,47.5612984,1497.94855,1592.543719,1608.508133,1615.936938,1611.198737,1501.524207
4003400,386027.8351,5277152.948,-94.51729355,47.63773954,1450.107411,1535.556927,1553.559815,1558.430926,1542.186963,1440.657383
4019800,355105.7154,5283645.935,-94.93089252,47.68994727,1536.657657,1573.92145,1585.123931,1605.710571,1596.361254,1473.112903
5001300,409065.841,5064907.184,-94.16873649,45.73174306,1780.433682,1878.027767,1909.019539,1886.302488,1898.602746,1776.701088
6000100,252568.7582,5009559.924,-96.15015212,45.19606714,1966.639677,1982.403775,1979.655148,1964.716053,1979.96596,1850.498823
6000200,254132.2222,5027166.37,-96.13899794,45.3548609,1926.967698,1943.586233,1945.077641,1932.655114,1942.334512,1816.895242
7004400,435926.3612,4893233.802,-93.80173666,44.18950702,2017.327256,2046.107922,2073.051925,2031.635102,2059.160403,1921.020461
7004700,430489.1567,4898142.713,-93.87041415,44.23320001,2024.1369,2031.896425,2066.392656,2013.137076,2046.674215,1904.855392
7005300,434827.4838,4896424.197,-93.81588158,44.21813051,2070.374698,2086.412928,2117.025699,2070.65949,2099.475803,1963.362219
7005400,433248.5622,4895737.786,-93.83555834,44.21180842,1969.958399,1974.068045,2003.390328,1955.452406,1981.388226,1850.028706
7007900,417777.2175,4857511.654,-94.02325236,43.86611618,1945.207552,2057.564518,2079.53799,2037.805886,2051.056608,1914.777653
7009800,403711.9553,4884727.433,-94.20319688,44.10939919,2077.442394,2202.19665,2225.709542,2184.19948,2198.800644,2066.582914
8002600,371066.814,4888695.619,-94.61195575,44.14008857,1996.794576,2052.903444,2083.99579,2037.039607,2051.136154,1926.787834
8004500,361851.7715,4907456.409,-94.73205886,44.30723449,2045.665033,1990.025481,2012.109762,1965.761309,1992.252255,1863.497835
9004100,518606.6317,5143831.586,-92.7577428,46.44779979,1673.279216,1582.529278,1600.448097,1609.9765400000001,1601.110533,1491.191731
10000200,458766.2128,4964838.5,-93.52168161,44.83576415,1949.313349,2025.001469,2055.532092,2023.41931,2041.551437,1911.274695
10000600,458129.278,4969419.185,-93.53011783,44.87696132,1913.247754,2026.1639950000001,2057.245834,2027.62685,2040.160204,1912.75037
10000700,455808.8316,4969527.077,-93.55950465,44.87779239,1954.503531,2069.576014,2098.096183,2069.360301,2081.613274,1951.734293
10001100,450798.73,4969235.101,-93.62290566,44.87483577,1960.653676,2037.807655,2069.184466,2036.816944,2059.005501,1925.527222
10001200,455777.7334,4968803.557,-93.55983521,44.87127755,1945.276683,2018.883431,2046.680025,2014.846671,2032.524436,1901.786986
10001300,457234.7434,4966615.391,-93.54120634,44.85166917,1978.023845,2052.710002,2083.090231,2057.292274,2066.42435,1936.077098
10001800,448964.4579,4969387.824,-93.64614213,44.87608149,1894.249261,1975.129019,2002.965962,1973.44199,1984.070211,1860.104555
10001900,449417.4961,4965063.183,-93.63997539,44.83718515,1871.011767,1948.67051,1977.400785,1942.872711,1960.223236,1834.339926
10004200,442272.4131,4970141.587,-93.73094705,44.88235564,1880.471295,1973.712037,1996.234073,1967.408161,1978.779617,1852.610221
10004300,443758.2643,4968752.578,-93.71198046,44.86997144,1860.076248,1930.311696,1959.234429,1919.476156,1931.266879,1814.650994
10004401,445173.1132,4968516.596,-93.69404528,44.86795751,1879.986307,1935.442655,1961.689691,1930.645555,1943.82392,1823.369507
10004402,446245.3759,4968215.903,-93.68044075,44.8653325,1950.269331,2017.195143,2045.889812,2019.509387,2036.260893,1908.529983
10004500,447920.1069,4968362.151,-93.659258,44.86677329,1909.115648,1967.475935,1989.278496,1959.380147,1975.609571,1854.09925
10004600,447318.7177,4967151.333,-93.66674441,44.85582987,1911.345821,1965.041375,1988.604353,1955.209969,1971.937115,1851.188142
10004700,446838.2232,4967089.288,-93.67281872,44.85523571,1947.542487,2012.029604,2031.420089,1999.527818,2016.373398,1897.366945
10004800,446667.9857,4965550.873,-93.67481139,44.84137489,1894.292455,1950.205586,1970.683065,1942.489355,1952.946981,1835.899108
10005000,445592.5075,4966694.252,-93.68854108,44.85158582,1918.020951,1985.506228,2013.478383,1987.019816,1996.169297,1868.014062
10005100,443342.2151,4966526.643,-93.71699821,44.84990186,1950.319415,2008.163655,2033.913506,2003.437602,2015.020047,1894.77875
10005200,441004.181,4965322.65,-93.74644335,44.83887465,1865.379529,1940.218419,1967.486111,1928.309065,1949.056276,1823.494962
10005300,444817.34620000003,4964659.238,-93.69812895,44.83320807,1848.768998,1927.308804,1952.646948,1919.891665,1933.482382,1812.098586
10005600,446398.2862,4970816.85,-93.67878051,44.88875641,1886.826046,1963.940631,1990.019519,1958.493951,1971.445942,1849.576824
10005800,439049.5985,4952405.534,-93.76962514,44.72243745,1923.977585,1975.707267,2002.229736,1961.688393,1978.622014,1854.451235
10008400,436404.8982,4966513.274,-93.80477936,44.84919664,1961.41923,2022.203167,2047.198989,2018.251805,2030.241588,1908.326947
10008800,430824.8051,4962821.211,-93.8748831,44.81544445,1985.111832,2080.386998,2096.95621,2070.965473,2088.701756,1960.896357
10008900,433543.5849,4970792.067,-93.84154575,44.88744987,1952.251123,2090.338644,2128.747949,2089.359764,2095.650273,1975.170009
10009500,435332.1947,4975508.943,-93.81950183,44.93007182,1880.382957,1992.543171,2029.152283,1986.3006,1995.906248,1880.837367
10012100,426089.4332,4962103.69,-93.93466099,44.80851156,2008.214894,2118.66726,2141.8782,2111.686682,2126.889838,1998.860554
10021700,452122.0698,4964493.94,-93.60570511,44.83224762,2048.07343,2107.887209,2140.823165,2109.739001,2123.753834,1995.751492
10021800,452183.4779,4963730.543,-93.6048564,44.82537987,2026.994016,2091.409988,2115.695389,2080.85323,2103.081711,1970.102684
11005300,429152.8494,5185736.08,-93.92879781,46.82140057,1582.766385,1688.455772,1707.088023,1708.314277,1714.061559,1612.538358
11005900,424640.5596,5191221.724,-93.98885008,46.8702633,1534.217384,1644.177186,1665.328917,1671.002413,1664.025116,1572.641536
11006200,425872.1458,5200393.152,-93.97418615,46.95292262,1499.47139,1562.313213,1578.388517,1598.957196,1588.02609,1494.258259
11007300,429010.4092,5204897.821,-93.9336541,46.99379733,1519.91908,1605.710901,1618.265627,1621.537323,1616.588613,1521.499053
11010400,422938.2594,5203867.377,-94.01332739,46.9838471,1493.561427,1534.410349,1546.184737,1549.803395,1542.973693,1452.226036
11014700,409709.2635,5254913.136,-94.19754193,47.44140779,1487.390055,1580.35342,1595.906444,1600.102926,1593.112216,1492.606072
11016700,409424.6313,5199545.538,-94.19012645,46.9432538,1519.016604,1569.495738,1586.331404,1595.286699,1592.264164,1486.414831
11017400,406494.4613,5204100.535,-94.22955757,46.98382732,1528.819924,1581.506664,1596.608763,1603.989091,1598.431021,1497.036144
11019000,408541.7348,5213440.252,-94.2045319,47.06814016,1422.483238,1470.891001,1478.914045,1486.343953,1476.553224,1386.112983
11020000,403512.1215,5196249.297,-94.26709613,46.91276479,1534.460162,1581.581695,1595.759409,1608.69645,1600.311276,1498.805099
11021800,396864.3148,5153469.615,-94.3447741,46.52688914,1604.081339,1720.407405,1736.304856,1740.592378,1739.908838,1630.736563
11023400,397861.0263,5191770.613,-94.34028277,46.87162716,1523.656433,1610.851944,1623.252026,1633.211152,1627.808943,1527.055036
11023700,393886.1324,5191728.222,-94.3924166,46.8706233,1570.668954,1662.654295,1675.436644,1683.790262,1683.626683,1584.610619
11025000,397137.7355,5187141.989,-94.34872822,46.82987423,1528.044719,1624.930337,1638.785871,1649.081049,1643.48204,1541.536551
11027900,398004.8505,5195071.385,-94.33913495,46.90134458,1482.929443,1506.321487,1521.566556,1531.372065,1521.01677,1425.30796
11030700,393236.2656,5177062.135,-94.3975198,46.7385775,1494.785034,1560.530491,1568.217864,1576.803855,1567.042687,1469.741715
11038300,387835.5015,5196781.504,-94.47303078,46.91508928,1470.814319,1516.872655,1531.309571,1542.750132,1534.183346,1432.544487
11041100,383053.083,5186711.059,-94.53323215,46.82367299,1537.114792,1631.220889,1651.961164,1660.35971,1650.787325,1545.049342
11041200,382393.5287,5199484.23,-94.54517214,46.93846024,1446.567519,1503.410858,1513.907698,1526.405669,1516.838183,1412.008932
11048800,382854.0317,5238706.799,-94.54933313,47.29136088,1441.793331,1489.673483,1498.804191,1512.647241,1502.939316,1395.310941
13002700,513928.7285,5025024.402,-92.82209831,45.37859594,1802.740634,1825.659293,1865.732325,1833.666912,1845.064628,1724.322593
13002800,511252.3632,5025541.195,-92.8562697,45.38329588,1872.764403,1857.191226,1896.977444,1868.360851,1879.586837,1760.314005
13003201,513332.6664,5028194.395,-92.82962563,45.4071415,1825.165453,1855.03152,1898.324399,1863.441445,1874.464564,1750.172169
13003300,516167.516,5028935.007,-92.7933758,45.41374813,1921.314581,1949.597891,1994.161201,1960.190674,1975.626906,1850.895061
13005300,504118.6705,5018585.514,-92.94744871,45.32076356,1879.214588,1859.994256,1901.315413,1870.03583,1884.790025,1761.065969
13006800,497323.9996,5047449.589,-93.03430098,45.58058221,1724.65319,1754.518479,1783.565842,1764.476757,1772.097116,1659.049213
13007300,495823.6018,5048703.764,-93.05354381,45.59186364,1773.07962,1811.865668,1845.844012,1830.464302,1835.80371,1724.115013
14000400,257177.065,5211347.049,-96.19473726,47.0110548,1682.882735,1612.382342,1603.458998,1620.417195,1620.009925,1498.317049
15001000,331962.3582,5228594.724,-95.2181686,47.18936522,1409.226717,1454.791711,1459.256168,1478.350198,1469.164225,1347.609453
15005900,326860.2825,5251562.828,-95.29438262,47.39455059,1404.697837,1457.850215,1455.636533,1475.271665,1469.179054,1349.899452
15007900,325070.6003,5249583.522,-95.31729851,47.37627811,1432.979433,1512.331142,1518.180994,1534.686372,1523.220533,1403.839553
15014900,310451.7864,5285336.16,-95.52616802,47.69358968,1443.765609,1487.980666,1482.524494,1507.608825,1498.417501,1381.475986
16008900,706365.3277,5309369.013,-90.23853134,47.90442453,1109.684457,1190.309625,1189.059665,1198.374827,1188.921027,1117.256606
16036900,668409.1193,5290838.565,-90.75319474,47.74891515,1306.307702,1233.203188,1241.373715,1246.614682,1240.439909,1152.608967
16037300,670266.5941,5289495.245,-90.72895913,47.73635036,1326.107987,1218.105995,1220.921522,1227.973405,1218.639039,1136.37613
16038400,672949.5583,5299063.474,-90.68939282,47.82165736,1292.645534,1269.892816,1274.475538,1284.164636,1278.693392,1189.56676
16063900,652396.5611,5283897.15,-90.96910601,47.69048074,1332.394939,1303.062601,1316.971631,1316.083496,1305.406183,1211.916374
16064500,653497.7843,5287170.207,-90.95328807,47.71965115,1393.373308,1371.932865,1385.455508,1389.490426,1378.882222,1284.404134
17000300,343649.8708,4867941.671,-94.94841676,43.94799092,1859.464996,2011.724826,2032.178222,1981.431112,2011.215558,1881.522974
17006000,302969.2819,4861231.41,-95.45247957,43.87786487,1905.61455,2002.961722,2021.881389,1966.42751,2005.387622,1867.640308
18001800,432912.5249,5120578.576,-93.87010128,46.23547283,1649.844826,1693.312268,1707.80504,1709.389352,1703.748417,1596.634082
18002000,434185.1998,5128276.515,-93.85467314,46.30487035,1624.061421,1655.927034,1663.364731,1677.126905,1678.613569,1564.391738
18003400,434226.7928,5137763.416,-93.85546391,46.39024504,1542.193125,1582.862666,1600.037824,1598.340864,1596.580654,1491.549448
18003800,429742.1407,5138255.585,-93.91385912,46.39422268,1558.802892,1640.906568,1660.691441,1661.240268,1660.82511,1553.54788
18004400,430599.9309,5134093.648,-93.90208612,46.35685955,1593.177951,1651.697593,1669.600532,1668.204509,1668.048772,1558.277803
18005000,429600.3497,5133574.872,-93.91499943,46.35208805,1593.177951,1651.697593,1669.600532,1668.204509,1668.048772,1558.277803
18008800,428726.4569,5112685.585,-93.92319572,46.16401887,1610.27787,1695.630197,1709.486515,1710.691718,1711.762865,1602.422465
18009000,429052.0004,5147848.052,-93.92429319,46.48046824,1573.683335,1675.966493,1694.621947,1694.705679,1700.230252,1595.380107
18009600,420107.439,5129044.926,-94.03759028,46.3102723,1633.685604,1727.303106,1743.304206,1743.081197,1748.478555,1635.113465
18015500,396860.5498,5121111.765,-94.3376927,46.23575619,1712.662161,1825.897427,1843.351737,1843.802252,1848.779588,1728.004901
18017000,432442.3586,5165589.55,-93.88271535,46.64046157,1595.82226,1743.325962,1759.592676,1765.552646,1763.760532,1653.79315
18018000,436442.9433,5176574.657,-93.83196558,46.73970023,1617.971278,1756.089597,1782.178147,1772.337525,1776.569124,1672.663301
18018400,431354.0685,5168309.728,-93.89733808,46.66482771,1522.426313,1592.752501,1606.853617,1614.225409,1605.013328,1507.657572
18018500,430006.1245,5176629.105,-93.91622171,46.73954663,1623.38903,1729.792843,1746.215339,1751.477488,1747.314606,1645.110157
18020300,427718.5976,5175046.162,-93.94591232,46.72505974,1613.988072,1740.653114,1756.369343,1762.064259,1759.338634,1653.109278
18021200,427186.2071,5177734.199,-93.95330467,46.74918871,1528.146373,1620.570523,1634.313873,1642.06626,1631.33849,1533.453403
18024200,417711.3332,5156192.006,-94.07348974,46.55425747,1584.272054,1709.078425,1727.582587,1726.167473,1727.403723,1625.777464
18024300,415630.3528,5153837.506,-94.10020384,46.53281414,1587.39332,1729.2172189999999,1744.510274,1739.074651,1742.599795,1637.248858
18026600,418310.1492,5172750.725,-94.06860779,46.70332233,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18026900,413376.0051,5173541.482,-94.1332891,46.70981624,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18027100,416416.5685,5171244.969,-94.09310024,46.68954016,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18028700,419324.466,5165666.804,-94.05410145,46.63970607,1622.12545,1750.998238,1766.543917,1767.457764,1768.440883,1660.252539
18031000,406667.6424,5171605.624,-94.22064137,46.6914962,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18031200,413544.6229,5168506.174,-94.13013814,46.66453286,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18031500,411377.8286,5174447.122,-94.15960009,46.71770276,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18035400,409402.1046,5169843.269,-94.18454012,46.67601558,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18035500,404105.3968,5168563.586,-94.25351028,46.6637643,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18035600,405896.6554,5168926.827,-94.2301751,46.66728656,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18036100,408079.8431,5167323.115,-94.20132198,46.6531607,1559.1474,1658.866261,1676.568132,1674.996014,1677.731645,1576.885758
18037300,401478.3842,5145709.807,-94.28298444,46.45776319,1622.799775,1712.977831,1731.664114,1733.12328,1732.273648,1624.518783
18037600,403693.6721,5157743.837,-94.25663674,46.56635777,1572.575011,1669.726357,1686.292056,1691.047732,1686.923045,1576.427521
18037700,403254.0578,5156211.881,-94.26205188,46.55251119,1574.692158,1674.762969,1692.621921,1695.454443,1693.044917,1589.12808
18037800,401702.74,5169204.288,-94.28504587,46.66918037,1542.807051,1617.284459,1635.83758,1648.274004,1649.958521,1542.619543
18037900,400900.5526,5134064.359,-94.2880384,46.35289954,1580.058041,1683.415897,1700.542062,1699.857584,1702.626642,1586.347431
18038600,400979.9976,5136507.154,-94.2875224,46.3748902,1444.894943,1499.215348,1510.950861,1503.674988,1502.933595,1404.001852
18040300,401033.4555,5154735.225,-94.29069728,46.53890221,1574.692158,1674.762969,1692.621921,1695.454443,1693.044917,1589.12808
19002500,480060.3091,4952596.85,-93.25179752,44.72647542,1969.850772,2055.768984,2089.400169,2049.499976,2071.689703,1937.557178
19002700,478881.7585,4952116.996,-93.2666602,44.72212186,1854.070886,1916.819041,1949.02918,1912.054384,1928.081837,1802.867126
