DOWLKNUM,UTMX,UTMY,LON,LAT,mean.gdd_wtr_10c,ACCESS.avg.ann.gdd,MIROC5.avg.ann.gdd,IPSL.avg.ann.gdd,GFDL.avg.ann.gdd,MRI.avg.ann.gdd
46003400,381093.7568,4829307.407,-94.47340754,43.60725297,2057.608975,2131.590735,2157.94899,2117.242897,2141.624823,2013.444716
46010900,363100.15870000003,4837403.671,-94.69833427,43.67702985,1936.011621,2005.516718,2032.121654,1983.416825,2007.546159,1880.367932
47002600,397866.2809,4995498.84,-94.29824835,45.10557959,1875.59501,1919.41912,1937.365986,1911.551354,1921.684437,1800.687101
47003200,397975.2524,4993364.933,-94.29642887,45.0863913,1928.860488,1981.484831,2001.253198,1969.135546,1982.872221,1861.570649
47004600,391692.6105,4991589.911,-94.37585655,45.06948349,1872.198812,1962.937538,1983.936097,1949.097821,1961.764062,1841.080119
47004901,387490.0177,4981829.497,-94.42704249,44.98099313,2465.421539,2367.021449,2516.447308,2559.756404,2449.30951,2421.860433
47005000,386200.9021,4990291.544,-94.44530294,45.05693791,1816.506289,1887.071951,1905.137902,1877.824223,1887.940984,1768.119559
47006400,388068.5447,4985112.44,-94.42043671,45.01062832,1863.85001,1944.801646,1965.240964,1933.650548,1942.87126,1819.58114
47009500,386631.837,5014501.227,-94.44533141,45.27486529,1868.990662,1980.808856,1998.727788,1970.90749,1979.889461,1850.951345
47013800,376468.983,4993804.625,-94.56972368,45.08691932,1771.382184,1875.074293,1894.659133,1861.135113,1868.041969,1755.108825
47017700,368685.5883,4996004.87,-94.66916424,45.10531503,1881.693408,2015.04729,2038.841833,2003.232123,2016.959498,1891.469804
47018300,370021.685,4993414.21,-94.65151577,45.0822511,1888.314532,2078.827545,2094.925058,2063.152739,2066.672142,1945.385543
48000200,450184.7693,5121183.206,-93.6461671,46.24239952,1632.862617,1675.154059,1684.004448,1683.680973,1692.770163,1584.419302
48001200,444369.8722,5106296.166,-93.71983774,46.10797461,1627.086785,1694.455715,1709.967141,1702.412978,1709.112869,1593.990124
48001400,440235.6818,5110611.134,-93.77387181,46.14645701,1539.843699,1562.990915,1577.021884,1566.387725,1569.442283,1470.914959
49001600,427286.0121,5109597.31,-93.94137711,46.13607563,1610.27787,1695.630197,1709.486515,1710.691718,1711.762865,1602.422465
49014000,372932.1521,5074678.899,-94.63555172,45.81396629,1621.103739,1694.602968,1713.226957,1695.387337,1703.187892,1589.755724
51001800,293475.8214,4883690.943,-95.57926687,44.07727971,1892.447636,2045.608418,2052.909171,1999.978765,2043.150835,1901.505015
51002100,291105.347,4859036.975,-95.59914798,43.85486383,1826.463397,1866.613406,1884.988784,1835.912718,1870.846673,1737.822605
51002400,286296.2514,4869764.462,-95.66322224,43.94997014,1886.125654,1998.197563,2007.727886,1957.930496,1998.779191,1858.574926
51006300,278703.832,4892734.895,-95.76734352,44.15429852,1883.640932,1996.664852,2015.554732,1967.093008,2008.61001,1872.108711
51008200,264417.8409,4894357.579,-95.94649172,44.16442371,1842.689997,1881.963769,1896.940293,1846.338284,1883.476612,1748.65982
56038300,288040.9302,5150577.124,-95.76114355,46.47542385,1601.173836,1571.908366,1571.273528,1582.392056,1582.935823,1460.638543
58000700,544630.3255,5100010.75,-92.42307818,46.05221508,1768.783146,1538.989214,1556.084927,1546.261494,1546.526221,1435.302913
58002400,538305.577,5102157.433,-92.50466006,46.07191847,1686.610817,1507.923093,1531.75607,1521.201355,1526.392045,1412.475371
58002900,543222.6926,5102524.139,-92.44104506,46.07492552,1952.310145,1719.008879,1740.210618,1729.696586,1739.095672,1615.903606
58004800,531169.5162,5137166.212,-92.59462291,46.38735161,1601.641051,1566.79851,1583.814352,1574.790789,1578.194027,1465.855187
58005800,516257.8345,5129483.222,-92.78882226,46.31872983,1727.201265,1634.929431,1659.783026,1653.039046,1659.738775,1548.36415
58006200,519178.3673,5139222.266,-92.75048825,46.40630182,1620.160745,1518.019003,1534.2224,1540.169191,1535.665748,1424.32481
58006700,518683.0705,5136156.703,-92.75705448,46.37872672,1527.601154,1461.393253,1485.379575,1480.191981,1479.583292,1371.984811
58008100,517185.959,5140120.847,-92.77637634,46.41444233,1555.902248,1443.811204,1463.023089,1466.264035,1458.3076,1352.1983970000001
58011900,504340.4653,5077660.977,-92.94409341,45.85250013,1736.164077,1786.08988,1812.846682,1800.998176,1810.543654,1693.478205
58013000,499035.5942,5114971.194,-93.01249729,46.18831673,1721.985398,1650.048182,1663.401065,1664.028914,1663.634133,1551.277708
58013800,496338.0632,5117197.223,-93.04747059,46.20834188,1724.295039,1641.241095,1656.448388,1654.762847,1658.167741,1547.489907
60003200,299423.8349,5276728.811,-95.66903288,47.61289903,1522.754814,1584.429371,1583.427433,1607.244463,1599.118616,1479.421342
61000600,326348.9978,5037747.006,-95.22157518,45.47164521,1660.149726,1761.328218,1773.927376,1744.96216,1765.460528,1641.123925
61004100,316412.2831,5035955.235,-95.34792497,45.45298838,1684.356172,1753.025716,1759.199446,1734.794114,1755.317865,1630.132016
61004300,317757.5669,5034810.398,-95.33031011,45.44304424,1823.834601,1916.680468,1926.497998,1907.121842,1923.287922,1790.046704
61007200,315160.4219,5038506.573,-95.36488122,45.47560376,1797.342167,1882.351828,1892.912972,1866.892293,1894.814654,1761.094317
61018000,293305.369,5043718.178,-95.64641141,45.51633555,1795.410621,1852.591283,1860.408182,1838.698149,1850.043428,1734.002847
62000200,498754.0283,4995658.276,-93.01584031,45.11439312,1935.419866,2011.348387,2049.535879,2019.488039,2039.727267,1906.667123
62000600,495486.0615,4985661.028,-93.05729668,45.02438645,1972.316216,2112.83802,2149.970878,2119.218353,2140.427526,2002.692172
62000700,494430.8053,4985183.351,-93.07068604,45.02007895,1879.372377,1999.199164,2035.74399,2004.223707,2022.056789,1891.046213
62001200,495060.6552,4982295.043,-93.06266343,44.99408333,1955.260007,2075.281619,2112.319657,2071.699049,2091.321439,1952.106952
62001600,499630.106,4979969.67,-93.00469099,44.97316752,2003.032185,2104.189537,2138.475924,2111.273073,2129.882057,1995.269889
62002400,496749.9185,4992090.752,-93.04129583,45.08227272,1775.498531,1842.154168,1876.323356,1833.992432,1853.093016,1729.846628
62003400,498599.2902,4990702.299,-93.01779367,45.06978021,2047.548809,2162.590234,2198.826478,2163.672321,2190.29548,2047.196679
62004600,492242.8232,4993756.966,-93.09858912,45.097236530000004,1871.367132,1936.940786,1972.699665,1941.936137,1963.05509,1828.46103
62004700,488133.1684,4972324.317,-93.15031492,44.90424505,1734.560535,1781.43182,1816.8982800000001,1776.014383,1792.359432,1668.300902
62005500,488925.9806,4980691.442,-93.14045608,44.97957862,1983.807464,2078.548355,2112.336943,2080.719845,2101.312904,1961.835242
62005600,490348.6549,4986864.481,-93.12253021,45.03516843,1860.95946,1979.830601,2015.450647,1983.357833,2000.040869,1868.95248
62005700,487930.1432,4986932.059,-93.15323634,45.03573969,1827.115169,1942.847792,1977.918021,1939.765916,1960.52946,1828.493313
62006100,489174.3725,4993988.452,-93.13759222,45.09927999,1842.160586,1908.456147,1949.186577,1919.930314,1932.728444,1803.56299
62007800,486581.735,4987764.975,-93.17037762,45.0432132,1910.225355,2037.131023,2073.359816,2044.644721,2062.987,1929.580601
62008300,482385.7753,4987894.364,-93.22365975,45.04428602,1959.568927,2101.594968,2139.441275,2101.305029,2129.650391,1988.654575
65001300,373598.5006,4970558.902,-94.60035368,44.87723731,1955.61078,2022.551653,2042.034714,2006.401133,2020.830346,1899.284344
66001500,470440.0236,4911175.468,-93.37090492,44.3532484,1868.951191,2018.638711,2052.956252,2011.238704,2037.799656,1896.007881
66001800,472459.7578,4908332.502,-93.3454124,44.32773321,1876.90863,2007.937929,2037.515285,1998.531397,2020.086604,1886.347524
66002700,472757.3213,4918054.919,-93.34218967,44.41527303,1794.712416,1930.847349,1966.678277,1919.95866,1939.87304,1815.831285
66003900,468431.2484,4913346.36,-93.39624123,44.37270771,1903.9639320000001,2032.390777,2067.166012,2024.638649,2051.346294,1911.819916
66004400,459775.2682,4898291.313,-93.50372432,44.23674341,1956.660444,2034.001808,2068.335035,2020.229294,2041.442303,1909.519201
66004700,464438.385,4908886.66,-93.44605236,44.33237362,1914.908216,2035.124401,2073.116235,2024.715696,2053.327434,1917.810004
66005200,465804.6552,4904676.735,-93.42863963,44.2945383,1860.846204,1990.131278,2024.5874,1981.390167,1997.79546,1865.664028
66005500,464843.6461,4913075.283,-93.44125213,44.37010222,1868.471865,2007.285244,2034.624523,1994.831172,2013.965959,1879.561377
66006200,460101.5291,4922468.8,-93.5014911,44.45442205,1981.218874,2109.231566,2142.493693,2091.25954,2117.308568,1984.565302
69000400,590212.2492,5302852.881,-91.79360433,47.87267245,1397.053253,1382.948178,1396.622634,1395.535201,1395.846603,1293.558528
69004400,585278.6068,5257057.132,-91.86850742,47.46137082,1336.578064,1302.952024,1316.85576,1317.578112,1310.714419,1226.490028
69005400,584051.296,5293984.102,-91.8776987,47.79372745,1354.255971,1233.793614,1335.897273,1248.174509,1331.739404,1242.648885
69014300,579822.5965,5236829.54,-91.944523040000007,47.28008184,1442.77011,1356.246653,1373.860765,1372.420147,1362.870746,1276.405758
69025400,568794.6222,5292460.098,-92.08162612,47.78182787,1328.992071,1313.182118,1322.7076280000001,1323.681092,1321.35173,1225.896592
69037100,562252.7743,5193688.56,-92.18277595,46.89381635,1499.914745,1370.879351,1386.594837,1396.391283,1385.83299,1291.464082
69048900,552569.0639,5194141.779,-92.30983635,46.89873141,1482.536645,1383.826267,1397.73652,1402.94397,1391.907558,1293.140016
69074100,525223.2732,5314557.952,-92.66197147,47.98382706,1436.250992,1433.918551,1441.225177,1451.208146,1437.597852,1344.477681
69074200,525535.0028,5321038.101,-92.65740795,48.04211663,1405.481251,1458.290065,1457.64511,1465.86595,1457.472704,1358.080773
69081000,518967.3812,5337829.601,-92.74477467,48.19341724,1370.686158,1439.727777,1433.56851,1447.239974,1439.236476,1334.235094
69084100,507013.0184,5323188.277,-92.90587332,48.06193421,1352.780169,1370.912849,1363.629399,1378.694016,1365.22306,1267.685635
69084800,507254.1685,5181978.873,-92.90495196,46.79131824,1567.541658,1588.10321,1606.225292,1612.849178,1607.085846,1503.117026
69092500,502128.6589,5275146.122,-92.97166614,47.62971333,1404.840413,1394.551909,1395.514382,1401.75021,1387.21452,1301.06191
70002200,469003.5153,4948892.56,-93.39119485,44.69273556,1939.811931,2025.353992,2050.827997,2010.964913,2024.760626,1900.534636
70002900,465648.1492,4941618.001,-93.43305276,44.62709558,2043.597933,2148.671078,2183.584817,2140.424555,2154.242176,2025.342046
70005000,467196.8223,4942383.644,-93.41357905,44.63406046,2017.408983,2093.490355,2125.63081,2092.975128,2107.670739,1972.986589
70005200,462264.6288,4942151.172,-93.47574454,44.6317256,2012.705068,2098.499196,2129.931657,2096.947345,2109.673824,1977.068017
70006900,463511.23,4944353.954,-93.46018539,44.65161987,1980.908414,2036.62975,2072.220203,2038.736408,2055.807631,1926.620084
70007200,464590.3616,4951202.657,-93.44705002,44.71332699,1898.063772,1953.931131,1982.30761,1943.079225,1961.631917,1837.068357
70007600,465950.0664,4955479.221,-93.4301694,44.75189093,2131.727981,2207.438334,2235.920624,2202.780711,2230.645781,2085.178298
70009100,458446.6306,4937560.236,-93.52350622,44.59018658,1947.624098,2004.917255,2033.190087,1990.569263,2010.865231,1883.67076
70009800,455285.7389,4939342.274,-93.56348159,44.60603925,2009.518334,2083.055628,2114.044457,2070.643155,2092.00561,1959.953161
71001600,454934.5412,5033813.618,-93.57637997,45.45639434,1934.933099,1991.821234,2029.747244,1991.716085,2015.249363,1889.265094
71005500,451028.3816,5037227.586,-93.6266767,45.48685924,1897.083137,1979.923113,2013.032353,1984.945514,1996.894887,1872.832392
71008100,440642.8916,5021749.972,-93.75770089,45.34674693,1742.886478,1800.035562,1822.978842,1798.162359,1808.895885,1693.997827
71008200,440918.5712,5020853.573,-93.75407499,45.33870209,1742.886478,1800.035562,1822.978842,1798.162359,1808.895885,1693.997827
71014500,427975.6715,5039498.233,-93.92197723,45.50529582,1848.827112,1998.051005,2028.065361,2002.522397,2015.177888,1899.4420930000001
71014700,427063.9777,5037878.424,-93.93340528,45.49062285,1783.900884,1897.530606,1926.530887,1896.551422,1905.876675,1787.352371
72004200,404121.4397,4935805.295,-94.20748146,44.56920407,1956.154152,1996.477676,2021.911707,1975.915423,2000.467422,1872.341355
73003700,397751.0421,5028102.949,-94.30642358,45.3989737,1816.720471,1856.353233,1879.51849,1853.018712,1865.542037,1737.868134
73005500,395420.6511,5032339.061,-94.33709021,45.43674928,1818.159469,1852.250269,1869.091074,1848.781298,1859.546394,1738.180052
73011800,384321.7904,5056749.218,-94.48472037,45.6546441,1633.270303,1713.038384,1723.866917,1708.457039,1714.162716,1601.248603
73015100,379861.9824,5021715.424,-94.53335975,45.33865555,1810.218783,1873.06476,1891.095251,1869.237062,1879.110784,1755.489201
73018300,374294.2786,5066770.606,-94.61596905,45.74306413,1720.552081,1817.207257,1841.162604,1823.506649,1830.159287,1714.424014
73019900,371265.9455,5051139.097,-94.65074174,45.60186853,1806.9296200000001,1934.480967,1950.382051,1935.780052,1941.761326,1813.806907
73020002,366081.3706,5021658.678,-94.70915611,45.33564878,1742.084769,1819.347248,1841.32226,1822.355284,1830.070182,1698.554798
73020800,365617.5324,5056363.265,-94.72457933,45.64780027,1804.78663,1968.18285,1975.201133,1963.033037,1975.107502,1843.786872
73023300,367371.0706,5060719.997,-94.70327436,45.68733475,1723.426994,1825.054555,1834.57727,1818.926283,1828.23997,1707.640968
73023700,358075.5021,5036781.418,-94.81563647,45.47013032,1715.290348,1864.807366,1885.012033,1848.238544,1866.79276,1731.937551
73024100,358911.5067,5054941.152,-94.81018573,45.63367505,1746.057756,1847.499107,1863.33746,1838.917026,1853.97329,1724.562349
73025500,352524.5737,5068186.059,-94.89611036,45.75149744,1586.087479,1674.830453,1688.588441,1655.859565,1675.815975,1559.694956
74000100,495161.3889,4881325.707,-93.06043774,44.08509235,1829.996313,1952.280623,1987.981398,1936.646455,1961.473661,1826.639535
74002300,471951.8764,4859878.704,-93.34920419,43.8914761,1879.029115,1944.099787,1977.909971,1936.652949,1953.188484,1824.472537
76003300,321388.7163,5021417.658,-95.27906889,45.32352518,1739.825958,1885.476894,1893.427911,1865.89345,1888.303494,1743.6388
76005700,311548.879,5019145.604,-95.40365205,45.300518,1777.818285,1840.398379,1855.144867,1819.313388,1841.915829,1711.967626
76008600,298915.6092,5029546.378,-95.56885873,45.39054191,1871.567733,1943.238412,1954.471627,1931.773037,1944.498187,1821.809126
76016900,258159.5169,5032939.511,-96.09048564,45.40815196,1845.715777,1862.248426,1862.638528,1847.874907,1860.853643,1737.58271
77000700,369664.2247,5077002.678,-94.67822504,45.83426304,1631.361617,1700.741036,1714.299095,1701.123569,1709.011243,1592.860709
77000900,363651.1458,5076821.345,-94.7555632,45.83146852,1677.148406,1775.908821,1790.077324,1768.256226,1779.527446,1658.86497
77001900,370335.5102,5070130.664,-94.66773886,45.77256328,1710.333242,1800.300204,1814.75683,1800.917976,1812.532925,1690.766264
77002300,364105.101,5082770.501,-94.75140105,45.88507892,1591.096115,1725.483694,1736.930465,1723.390084,1728.559157,1612.183924
77004600,364295.4341,5104601.914,-94.75514644,46.08151529,1615.38426,1763.86868,1772.529099,1768.963869,1776.475439,1653.533194
77006100,365446.4368,5111077.219,-94.74210171,46.13999476,1564.696753,1663.153438,1671.692242,1657.237534,1666.474883,1550.792025
77021500,335804.7553,5085466.099,-95.11682474,45.90315385,1599.332983,1708.281839,1717.510793,1705.335798,1709.436864,1596.424213
80003000,344445.0274,5184769.275,-95.03845584,46.7983129,1486.695985,1524.137343,1531.044796,1535.081456,1527.985616,1426.144739
80003400,340885.3217,5183617.465,-95.08467229,46.78711444,1623.30655,1698.611709,1712.121189,1716.420513,1712.488032,1595.541408
81000300,466518.6766,4861188.131,-93.41692913,43.90303872,1915.600631,2008.132599,2043.936613,2002.068043,2019.158948,1892.325866
81005500,450897.104,4892756.681,-93.61437937,44.18637269,1915.480484,1964.545513,2000.271788,1952.250886,1978.239105,1842.359655
82000100,517759.3326,4975105.897,-92.77494864,44.92916217,1929.210881,1999.700687,2025.399867,2001.109673,2014.589948,1883.24356
82005400,510979.9687,5014818.419,-92.85998713,45.28678053,1899.083603,1873.285072,1919.57387,1888.99018,1901.764374,1775.099921
82011800,503151.7742,4986796.474,-92.95998653,45.03461496,1893.642341,1989.292213,2024.269492,1988.478363,2009.87338,1875.003209
82014000,502452.0114,5002855.874,-92.96879172,45.17918054,1741.330092,1757.348146,1794.532496,1748.11566,1767.613541,1653.042598
82015300,504536.1865,4997779.697,-92.94231126,45.13347611,1743.165076,1772.842343,1811.472305,1761.966716,1787.795576,1662.240649
82015900,504004.2571,5013346.026,-92.94895088,45.27360122,1833.025801,1818.906453,1865.028602,1825.654042,1836.971768,1718.240452
82016300,499873.7606,5011883.272,-93.00160902,45.26044563,1882.657861,1968.794598,2008.563848,1976.783215,1997.072662,1865.045346
82016800,498433.5726,5012328.165,-93.01996672,45.2644486,1845.431996,1926.781046,1966.763026,1927.691736,1949.088773,1821.458282
83004300,367799.0462,4870370.473,-94.6482113,43.97458451,1964.667746,2079.557556,2103.35256,2057.955549,2080.819937,1949.391107
86001100,441248.7811,4999981.788,-93.74739321,45.1508677,1770.044856,1829.560161,1850.619453,1825.476915,1840.354056,1721.715437
86003200,438242.2662,4981056.407,-93.78330656,44.98026407,1944.770147,2100.133325,2123.583177,2086.070667,2093.2115,1980.043381
86005100,432228.4967,5007507.297,-93.86315402,45.21779337,1854.567241,1982.319314,2005.686807,1980.635918,1993.854184,1872.301802
86006300,437826.6272,5001839.143,-93.79115482,45.16729224,1843.958782,2012.727146,2046.326339,2011.93825,2015.97729,1904.251904
86008600,430378.3985,4987987.722,-93.88399628,45.0419241,1856.835539,2089.23333,2115.418727,2077.634946,2094.206971,1975.249743
86009000,429774.1546,5001449.496,-93.89355574,45.16302946,1835.791032,2029.013622,2053.352446,2026.394805,2041.401021,1921.423888
86010600,421553.9449,4991319.828,-93.99654655,45.07099247,1809.522193,2007.080372,2032.406783,1993.57329,2001.906495,1880.606295
86010700,428253.6801,4999328.292,-93.91259509,45.14378448,1734.848037,1882.150941,1910.532663,1877.829272,1889.228178,1766.745686
86011400,423537.2926,4991665.498,-93.97140729,45.07432074,1781.935518,1905.853805,1932.454962,1906.147917,1913.931888,1799.381699
86012000,421757.783,5006583.341,-93.99634741,45.20839193,1748.883936,1889.470395,1914.999967,1887.573714,1896.653487,1776.634396
86018400,417040.1266,4989350.763,-94.05355322,45.05275558,1904.85326,2055.090294,2078.928804,2046.327358,2064.021839,1936.317643
86018800,418843.3074,4985726.651,-94.03007195,45.02034602,1864.13491,2043.854571,2066.748719,2036.355425,2044.879611,1927.188992
86019900,415820.5497,4991539.516,-94.06940585,45.072311,1851.232227,2006.609625,2026.719573,2001.665346,2011.793371,1893.315337
86020800,415596.1099,5009133.617,-94.07523023,45.23063301,1826.097511,1980.960591,2013.563429,1978.027883,1984.945919,1866.340502
86021700,412825.3431,5004158.195,-94.1096497,45.18551695,1839.281789,1964.044096,1987.183494,1961.761074,1971.256423,1853.492958
86022300,419446.5461,5017682.85,-94.02757477,45.30802778,1867.759214,1928.836854,1955.009554,1932.358128,1944.954911,1823.801389
86022700,416475.8313,5013416.87,-94.0647454,45.26928713,1797.452291,1917.076544,1933.065593,1917.707749,1928.931919,1808.1888
86022900,419483.8395,5013854.564,-94.02647737,45.27357741,1869.224743,2008.827703,2034.99244,2003.325466,2017.815319,1896.279917
86023000,419456.5978,5012804.493,-94.02665421,45.26412359,1869.224743,2008.827703,2034.99244,2003.325466,2017.815319,1896.279917
86023300,418531.5413,5018734.562,-94.03941808,45.31738753,1737.324427,1788.74407,1810.261514,1788.685727,1796.034697,1681.539511
86025000,411303.6736,4992031.741,-94.12686395,45.07618938,1940.459223,2104.6058630000002,2137.746409,2092.246973,2103.200322,1992.67995
86027100,403149.945,5008791.761,-94.23368218,45.22595393,1678.16552,1724.909393,1748.601333,1716.184661,1725.293076,1608.17704
86028100,406219.0131,5018936.764,-94.19651403,45.31766978,1833.864423,1864.543065,1889.530339,1865.00056,1872.017401,1754.372463
86028200,401877.7758,5017725.164,-94.251649080000007,45.30617265,1882.816685,1922.943081,1950.982337,1925.094105,1935.179649,1817.750784
87001600,303108.0041,4939148.777,-95.48002721,44.57875309,2041.666074,2112.281063,2121.823932,2075.826361,2110.304952,1971.307749
