DOWLKNUM,ACCESS.avg.ann.gdd,GFDL.avg.ann.gdd,IPSL.avg.ann.gdd,MIROC5.avg.ann.gdd,MRI.avg.ann.gdd,UTMX,UTMY,LON,LAT
1000100,2038.5962747000897,1893.265615276842,2040.225242542818,2134.611328296702,1874.4082300465304,494097.0582,5114741.396,-93.07649059,46.18622363
1003400,2119.031557047173,1983.111051042604,2120.948958410206,2222.034908641489,1972.7267788512731,483970.3014,5173669.424,-93.2097389,46.7163875
1007200,2117.7577031904443,1975.327712541892,2118.5646463295056,2223.8972433770477,1961.63542712425,470459.1842,5164338.888,-93.38592232,46.63196075
1008900,1979.73402850117,1834.9165160383243,1982.0458482657648,2071.0322960433455,1821.2932615891896,462197.1965,5148324.396,-93.49254774,46.48742935
1009200,1954.7059972087504,1820.316562305952,1956.265769306636,2051.4242878662285,1807.70756978443,464357.0013,5143108.449,-93.46400876,46.44060712
1009600,2016.79288898315,1873.39174139507,2019.5294362333468,2112.1575210184183,1858.3798188435549,464414.4068,5150836.52,-93.46385202,46.51015736
1010200,1989.7903795687537,1847.338743251561,1992.9898723182373,2084.1287255362768,1831.4284966215896,461899.8436,5165316.622,-93.49781873,46.64032757
1010400,2135.511170811312,1992.2390725915757,2140.676909569878,2239.607862013677,1973.8081457520111,458297.0716,5163659.077,-93.54474098,46.62519693
1010500,2160.2567314609128,2015.693732776431,2160.79581035898,2265.508366782071,1999.9198532939995,461988.9966,5164146.343,-93.49655756,46.62980129
1015700,1964.831791036814,1816.0164997613583,1967.4412389482848,2051.8290770357153,1800.2379453230626,440638.8309,5133864.451,-93.77158104,46.35575192
1015900,2019.4213219763883,1869.9332561396811,2022.7679866961453,2113.125136624879,1853.3332948010843,440683.782,5141227.325,-93.77193035,46.42201372
1018800,2011.7852160087184,1877.173861445743,2016.3027220038048,2113.4853170561505,1865.1756695013376,442659.2341,5166528.793,-93.74934995,46.64986541
1020400,1979.0738262532852,1832.8356019723049,1983.3651569743347,2066.681663069809,1813.1625615087269,438034.8405,5131543.537,-93.80511788,46.33463285
2000400,2389.3584527571716,2214.155017167874,2390.365072475829,2519.8480446360318,2212.039580779235,495368.9805,5003213.13,-93.05894518,45.18238548
2000600,2509.1959406267342,2328.9255913825828,2513.7065378344023,2651.23216298325,2325.4273539344645,494460.8242,5001105.981,-93.0704811,45.16341112
2000900,2528.8237609404864,2353.0507331998015,2534.6374370753515,2672.827701504807,2354.6436302556936,492229.7453,4999887.982,-93.0988506,45.15242605
2001600,2391.4865464087625,2217.4415035590973,2392.985068988947,2521.797632523395,2216.5212147553025,496619.9032,5011821.59,-93.0430815,45.25988228
2002600,2375.4474833232744,2201.6024154308193,2372.8041464566636,2498.83803337662,2191.262716400121,491522.891,5022022.941,-93.10822069,45.35166602
2004200,2229.772497942593,2053.747580080611,2224.0395291763384,2342.3093981176785,2047.898356647604,486945.324,5016905.783,-93.16652372,45.30553427
2005300,2292.7874865705994,2113.719568706034,2293.892954690005,2413.3525981461553,2109.5725464626717,482559.9597,5011560.083,-93.22227451,45.25732016
2008400,2449.1598291467885,2268.698210085736,2446.0218563163794,2579.01440921217,2261.8070104837834,473061.835,5006368.734,-93.34304572,45.21029104
2009100,2181.53752667213,2010.4942205775776,2175.4949604057456,2290.460689233568,2000.4140001656824,473692.683,5022636.811,-93.33587526,45.35674912
3001000,1899.3248412045305,1763.0594682279152,1905.3216448210376,1996.3441596025348,1743.67177017041,327229.8412,5201583.145,-95.27024892,46.94526301
3003000,1891.5713347587796,1752.0621308880727,1896.4898455276611,1991.6348953945624,1729.084668783368,327775.1165,5215532.625,-95.26839627,47.07083444
3009600,1780.4160853506548,1644.4788147575464,1779.3792231323573,1868.0255285331195,1632.149438372738,322503.4943,5216279.375,-95.33806492,47.07615281
3010200,1938.7894158467047,1806.5297883547971,1942.019675074448,2040.323895632774,1790.391439154182,313777.5079,5202079.708,-95.44706092,46.94608733
3020000,1982.984150135856,1848.2949719107548,1987.8286176672464,2091.3111709928453,1826.9803676024503,298414.3905,5199244.742,-95.64747105,46.91611241
3024101,1845.7276197661847,1701.8067047496747,1839.6259659574869,1930.988507137648,1688.9037305167717,296242.9178,5197828.385,-95.67532382,46.9027179
3024102,1845.7276197661847,1701.8067047496747,1839.6259659574869,1930.988507137648,1688.9037305167717,296543.155,5201305.688,-95.6729412,46.93406772
3024200,1774.9011639160362,1644.3676151003306,1777.4457438491384,1862.1875853113568,1628.699796723732,298107.1178,5205752.9,-95.65439444,46.97452214
3036600,1950.2039120435684,1818.9000686985053,1957.7757233189163,2061.1262734531183,1801.7649074219296,284116.8788,5182282.733,-95.82700329,46.7591635
3040000,2040.038595204953,1910.1229758870868,2050.3270570368604,2155.4654332975933,1892.3902424257544,280140.3082,5191411.143,-95.8833933,46.83990926
3048900,1949.630162036101,1822.5469706096137,1959.534596430724,2058.2784111870137,1804.6483229918083,275699.0777,5181987.08,-95.9369453,46.75373175
4003200,1993.637396800839,1861.2376558499952,2012.5117572456445,2099.3098195493926,1847.3213803192189,385138.8669,5268671.869,-94.52690228,47.5612984
4003400,1932.827068072871,1793.4742326329726,1956.6046743425836,2038.8952237850424,1786.30201691633,386027.8351,5277152.948,-94.51729355,47.63773954
4019800,1972.2286654236084,1836.66837279879,1989.4486686489145,2072.532730172587,1826.4762533116268,355105.7154,5283645.935,-94.93089252,47.68994727
5001300,2335.421446717844,2164.3188663959018,2338.6577148726983,2451.5693879332252,2153.881491229111,409065.841,5064907.184,-94.16873649,45.73174306
6000100,2413.704438519131,2232.2532234349683,2430.812235827667,2520.9568072739353,2251.4976881464427,252568.7582,5009559.924,-96.15015212,45.19606714
6000200,2359.0704639124483,2189.547837961483,2376.445700514951,2468.7031048147815,2199.874164739263,254132.2222,5027166.37,-96.13899794,45.3548609
7004400,2521.7780225571973,2321.1275288938787,2508.8024186474895,2643.3925732570137,2333.4840725537415,435926.3612,4893233.802,-93.80173666,44.18950702
7004700,2522.3030862815262,2320.297131790428,2506.754792308385,2638.2139027472676,2327.974692725002,430489.1567,4898142.713,-93.87041415,44.23320001
7005300,2572.752711484578,2370.477183161827,2559.617543477518,2694.2932642583996,2378.729504146633,434827.4838,4896424.197,-93.81588158,44.21813051
7005400,2455.9226429309656,2260.537094697206,2442.232029251128,2573.492806798504,2267.921367572273,433248.5622,4895737.786,-93.83555834,44.21180842
7007900,2532.7124117132817,2340.884658393714,2521.630211608988,2657.832844972098,2364.6079242398596,417777.2175,4857511.654,-94.02325236,43.86611618
7009800,2677.6122224509327,2481.356575952233,2661.464400782894,2804.986286779096,2497.4704451190805,403711.9553,4884727.433,-94.20319688,44.10939919
8002600,2520.8820457090524,2332.1004107307363,2510.373722649031,2639.484425371197,2345.9232755127696,371066.814,4888695.619,-94.61195575,44.14008857
8004500,2465.2237830839927,2265.475882308068,2459.2233072864155,2576.971882678464,2279.9116505605016,361851.7715,4907456.409,-94.73205886,44.30723449
9004100,1990.8644664429717,1846.3298342430203,1987.6808021474965,2080.6363855232385,1835.2283806891453,518606.6317,5143831.586,-92.7577428,46.44779979
10000200,2505.8997357873386,2320.0399941476994,2502.88306042854,2639.9711451529733,2321.632475492352,458766.2128,4964838.5,-93.52168161,44.83576415
10000600,2508.068262551373,2319.52554277116,2504.273923055549,2638.146859612923,2318.9802534353107,458129.278,4969419.185,-93.53011783,44.87696132
10000700,2552.1442220897684,2364.775807117707,2551.1373660160384,2688.744104498494,2365.939627064782,455808.8316,4969527.077,-93.55950465,44.87779239
10001100,2523.923789335953,2336.415096811208,2520.9945956227702,2658.9327524070254,2339.766059105085,450798.73,4969235.101,-93.62290566,44.87483577
10001200,2500.44752868551,2312.198421807041,2498.043497057298,2634.1772744090667,2314.7883889476757,455777.7334,4968803.557,-93.55983521,44.87127755
10001300,2533.010480748353,2350.225785333916,2532.5251681805316,2668.44200409973,2351.1206511485693,457234.7434,4966615.391,-93.54120634,44.85166917
10001800,2438.4000381602505,2257.7500072801963,2437.6397230979596,2564.4719460927427,2261.004039828334,448964.4579,4969387.824,-93.64614213,44.87608149
10001900,2419.2583601816546,2232.3089575849294,2415.3614131672575,2539.9811873611525,2243.996128864579,449417.4961,4965063.183,-93.63997539,44.83718515
10004200,2430.863003667523,2253.8472566924665,2429.4512378030922,2554.7485204179047,2257.5540470895194,442272.4131,4970141.587,-93.73094705,44.88235564
10004300,2383.673051566129,2214.610661273532,2390.278356479908,2511.594886050332,2218.047819886612,443758.2643,4968752.578,-93.71198046,44.86997144
10004401,2393.5185065919095,2219.1113797496055,2393.4841728960073,2522.035181383195,2220.489803376058,445173.1132,4968516.596,-93.69404528,44.86795751
10004402,2477.6397261750894,2303.332874532638,2479.0225366052123,2610.2276374767766,2307.5404631125384,446245.3759,4968215.903,-93.68044075,44.8653325
10004500,2424.1309610862486,2248.2764147503917,2427.9002316758083,2552.7555491618095,2251.2559441387657,447920.1069,4968362.151,-93.659258,44.86677329
10004600,2425.2314628279737,2248.2083975250425,2427.641816871232,2554.988015943267,2250.597099413981,447318.7177,4967151.333,-93.66674441,44.85582987
10004700,2470.9555169351243,2292.4815664056687,2473.268360268909,2601.6709559638084,2297.1630211054953,446838.2232,4967089.288,-93.67281872,44.85523571
10004800,2409.358752593323,2231.252125225932,2410.278182394946,2535.332276107663,2233.3984464235964,446667.9857,4965550.873,-93.67481139,44.84137489
10005000,2450.1812217778815,2268.2701437471937,2450.0221968378364,2575.029680022003,2274.1170640448418,445592.5075,4966694.252,-93.68854108,44.85158582
10005100,2471.621525858738,2296.1689228733007,2474.2142861055895,2603.443889237161,2297.797411168314,443342.2151,4966526.643,-93.71699821,44.84990186
10005200,2411.5818762439117,2223.8014313089006,2410.541431348852,2533.4601026441987,2234.391721976195,441004.181,4965322.65,-93.74644335,44.83887465
10005300,2395.7433973476723,2210.1279053814337,2391.658496190413,2515.255299199998,2218.685106618052,444817.34620000003,4964659.238,-93.69812895,44.83320807
10005600,2423.4408241013966,2247.419309252313,2427.8848810662416,2553.255931181786,2249.888607814069,446398.2862,4970816.85,-93.67878051,44.88875641
10005800,2447.6842600070213,2263.169338428788,2441.7171239520244,2567.9279441694707,2275.09311908535,439049.5985,4952405.534,-93.76962514,44.72243745
10008400,2485.110885419924,2305.8925149339107,2486.6886743146765,2616.3934285487576,2309.2538863621626,436404.8982,4966513.274,-93.80477936,44.84919664
10008800,2546.7967572210946,2359.3803144684575,2542.6012234207797,2676.956832376672,2371.107977024337,430824.8051,4962821.211,-93.8748831,44.81544445
10008900,2552.741741038558,2373.9989875033316,2558.4810493987034,2687.3823082402337,2382.8788142848343,433543.5849,4970792.067,-93.84154575,44.88744987
10009500,2451.5046375835545,2276.727554612028,2455.0949620144656,2579.5790125026642,2283.119042886615,435332.1947,4975508.943,-93.81950183,44.93007182
10012100,2586.82906938736,2397.7194386327383,2582.9224290731213,2715.9325079831315,2412.2726915177645,426089.4332,4962103.69,-93.93466099,44.80851156
10021700,2604.575745341165,2407.379307688195,2585.2433609660693,2740.251724907773,2415.7195635005037,452122.0698,4964493.94,-93.60570511,44.83224762
10021800,2570.5803130306635,2380.027233319957,2560.8370617214373,2701.1686828966863,2383.5681751279258,452183.4779,4963730.543,-93.6048564,44.82537987
11005300,2112.895911614812,1967.8081369130716,2113.5105709592317,2212.3679263014296,1950.615006329901,429152.8494,5185736.08,-93.92879781,46.82140057
11005900,2074.697793363936,1924.936299049601,2080.488662543562,2169.5924616723423,1908.6783162693648,424640.5596,5191221.724,-93.98885008,46.8702633
11006200,1990.40698287604,1848.4480030545017,1997.2520416669463,2090.246479813759,1835.7003561282368,425872.1458,5200393.152,-93.97418615,46.95292262
11007300,2008.2950194422483,1874.2865885266328,2010.5860426560548,2108.5399633930083,1870.7808878858984,429010.4092,5204897.821,-93.9336541,46.99379733
11010400,1932.7695895660916,1800.965743030039,1934.2935156621436,2028.5930569016264,1796.5957344241135,422938.2594,5203867.377,-94.01332739,46.9838471
11014700,1981.897815489099,1845.9900045242157,1997.6932702974864,2083.0285799770386,1838.1683390136695,409709.2635,5254913.136,-94.19754193,47.44140779
11016700,1977.6888389410624,1840.2358494040752,1984.503525920416,2072.6297132480795,1824.9103125831855,409424.6313,5199545.538,-94.19012645,46.9432538
11017400,1990.9806764208329,1853.933193072699,1999.248259367028,2088.2484777444206,1838.1118426995504,406494.4613,5204100.535,-94.22955757,46.98382732
11019000,1863.8028611977263,1732.12687295094,1867.2744082990823,1954.3267627766636,1724.1210072749036,408541.7348,5213440.252,-94.2045319,47.06814016
11020000,1994.129852244036,1855.7682074885315,2001.1215848887616,2091.3386912374704,1840.306463696567,403512.1215,5196249.297,-94.26709613,46.91276479
11021800,2142.511389183817,1991.2800886973284,2142.343300204496,2239.324904393377,1979.3430299469471,396864.3148,5153469.615,-94.3447741,46.52688914
11023400,2031.7869990584643,1885.5258553058577,2032.3351772801163,2127.768654976749,1869.88070974697,397861.0263,5191770.613,-94.34028277,46.87162716
11023700,2088.448641857246,1942.2302476734776,2088.31614834423,2189.095171903903,1927.6677897215463,393886.1324,5191728.222,-94.3924166,46.8706233
11025000,2043.0521352608257,1898.1114795328667,2046.0953505587536,2138.9123431727644,1884.442492145428,397137.7355,5187141.989,-94.34872822,46.82987423
11027900,1917.676058342229,1780.6715353193138,1922.0122469614753,2009.3226074061815,1763.2487928364358,398004.8505,5195071.385,-94.33913495,46.90134458
11030700,1964.7434194675495,1827.6399145035932,1963.6009484014776,2060.4623346435405,1817.2698335386656,393236.2656,5177062.135,-94.3975198,46.7385775
11038300,1924.4008545349557,1787.0367468343857,1930.492524851021,2017.684783375998,1772.232028483372,387835.5015,5196781.504,-94.47303078,46.91508928
11041100,2046.6418852891225,1906.6684782302532,2048.1750545703117,2147.205946237102,1886.83546443548,383053.083,5186711.059,-94.53323215,46.82367299
11041200,1904.004211541799,1771.8939483274326,1907.587024052177,1997.396450793498,1752.8286301531352,382393.5287,5199484.23,-94.54517214,46.93846024
11048800,1885.3424256579376,1756.4949601467806,1893.3541827541285,1977.0103507478032,1740.53901927379,382854.0317,5238706.799,-94.54933313,47.29136088
13002700,2281.3241427990556,2117.6022041946326,2280.180486549418,2400.9116343082333,2104.3015214830302,513928.7285,5025024.402,-92.82209831,45.37859594
13002800,2317.164787507262,2150.10081894379,2317.1313898524327,2442.042543436348,2142.570635303619,511252.3632,5025541.195,-92.8562697,45.38329588
13003201,2313.3316664455833,2145.9339058096743,2312.046684528651,2435.6690988340524,2138.505245877343,513332.6664,5028194.395,-92.82962563,45.4071415
13003300,2416.1927425540557,2245.0693995972356,2411.623313250256,2544.5381605223265,2236.740281563436,516167.516,5028935.007,-92.7933758,45.41374813
13005300,2322.650945593187,2153.178716318428,2317.675856513544,2443.299684404375,2144.5406777355056,504118.6705,5018585.514,-92.94744871,45.32076356
13006800,2201.72574008556,2030.9493017761315,2195.456183170595,2311.092529424704,2021.337416067801,497323.9996,5047449.589,-93.03430098,45.58058221
13007300,2266.8113174782975,2094.7430862251035,2262.311526710971,2379.7174277097133,2084.29089373832,495823.6018,5048703.764,-93.05354381,45.59186364
14000400,1995.615178140662,1869.144627279488,2004.588500913309,2105.9136952601852,1851.3301864665364,257177.065,5211347.049,-96.19473726,47.0110548
15001000,1856.283885043133,1720.485106423162,1871.0816849202624,1951.6456190917131,1700.5606313280348,331962.3582,5228594.724,-95.2181686,47.18936522
15005900,1841.82316610384,1710.7207902360294,1853.0160349167047,1933.4203243487764,1700.6439487705147,326860.2825,5251562.828,-95.29438262,47.39455059
15007900,1903.4997706978263,1770.3033828944106,1917.27664936174,2000.5614380224747,1760.6213221523694,325070.6003,5249583.522,-95.31729851,47.37627811
15014900,1864.3577291497304,1739.4900117876325,1882.1792011779005,1959.5256011589404,1726.7016005190053,310451.7864,5285336.16,-95.52616802,47.69358968
16008900,1518.5431463226355,1415.1717849912131,1554.3260293346063,1591.82061023115,1417.3731719917553,706365.3277,5309369.013,-90.23853134,47.90442453
16036900,1579.796343193598,1463.0802320565278,1610.8235331131611,1656.0425809604203,1470.7489476369738,668409.1193,5290838.565,-90.75319474,47.74891515
16037300,1559.400928210997,1445.43929463419,1594.0830055194722,1633.399780827469,1453.9072036800494,670266.5941,5289495.245,-90.72895913,47.73635036
16038400,1624.0834769968817,1502.7903626070506,1652.0925105256254,1699.7103783563357,1509.3123475276,672949.5583,5299063.474,-90.68939282,47.82165736
16063900,1664.2242823640947,1536.155074570537,1689.8415559035489,1749.5789113175,1548.403468481651,652396.5611,5283897.15,-90.96910601,47.69048074
16064500,1733.5729521275364,1609.360479810412,1763.6970596882084,1822.8595281408427,1621.2776083518547,653497.7843,5287170.207,-90.95328807,47.71965115
17000300,2469.866266557534,2277.17216463689,2458.5442142517068,2581.0859897007585,2296.4748445348177,343649.8708,4867941.671,-94.94841676,43.94799092
17006000,2455.5427395326647,2260.0028208158665,2454.1235826664242,2563.627245227051,2283.207655756829,302969.2819,4861231.41,-95.45247957,43.87786487
18001800,2111.766710735856,1962.7261093045624,2114.188191474952,2208.3477379661053,1942.5863363478131,432912.5249,5120578.576,-93.87010128,46.23547283
18002000,2079.4031675190445,1928.584425341082,2086.10982469709,2174.8788537156875,1911.2040687633112,434185.1998,5128276.515,-93.85467314,46.30487035
18003400,1999.5852287752543,1851.697704197859,2003.102182146868,2091.708335968385,1833.6110026509327,434226.7928,5137763.416,-93.85546391,46.39024504
18003800,2068.9019248931327,1917.160642014392,2075.6335070548657,2165.5133265109293,1899.6675676874468,429742.1407,5138255.585,-93.91385912,46.39422268
18004400,2074.8794627856223,1923.504395358739,2082.768549166994,2172.6278803844,1905.548026567479,430599.9309,5134093.648,-93.90208612,46.35685955
18005000,2074.8794627856223,1923.504395358739,2082.768549166994,2172.6278803844,1905.548026567479,429600.3497,5133574.872,-93.91499943,46.35208805
18008800,2120.176237720248,1970.9338979507056,2128.1803121365588,2218.042926480307,1950.1432415798267,428726.4569,5112685.585,-93.92319572,46.16401887
18009000,2103.648012814882,1951.396637494788,2109.024805337392,2198.5257041303403,1936.7075239320236,429052.0004,5147848.052,-93.92429319,46.48046824
18009600,2153.518460300907,2000.1128859464957,2158.4036575675805,2253.056444177319,1981.5845813448036,420107.439,5129044.926,-94.03759028,46.3102723
18015500,2253.961226447776,2099.6330760372193,2257.338587669339,2361.0418843598086,2084.812169209471,396860.5498,5121111.765,-94.3376927,46.23575619
18017000,2163.095169115655,2015.4887685007077,2166.384459090176,2264.7226153205784,1998.899839534296,432442.3586,5165589.55,-93.88271535,46.64046157
18018000,2168.87186344405,2030.4319531314552,2173.6112461034254,2279.4044430024114,2025.6708537624468,436442.9433,5176574.657,-93.83196558,46.73970023
18018400,2009.6589695974703,1863.998857683362,2010.535698691982,2102.674486635794,1850.2678216860452,431354.0685,5168309.728,-93.89733808,46.66482771
18018500,2148.43396055183,2002.9017185389316,2147.769276229578,2249.701338237649,1988.7399129828848,430006.1245,5176629.105,-93.91622171,46.73954663
18020300,2155.791257794652,2013.6229263660648,2157.7189317356665,2259.403071919949,2001.9111257266536,427718.5976,5175046.162,-93.94591232,46.72505974
18021200,2033.9775432516549,1891.803377211979,2040.3619342329323,2132.1750613672752,1879.0182542126197,427186.2071,5177734.199,-93.95330467,46.74918871
18024200,2132.020953752549,1981.2255776509728,2137.4579838590143,2231.0285300132196,1965.4870725443443,417711.3332,5156192.006,-94.07348974,46.55425747
18024300,2147.0889365299977,2000.5011601699716,2149.607903582095,2246.204211384535,1982.3322140492337,415630.3528,5153837.506,-94.10020384,46.53281414
18026600,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,418310.1492,5172750.725,-94.06860779,46.70332233
18026900,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,413376.0051,5173541.482,-94.1332891,46.70981624
18027100,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,416416.5685,5171244.969,-94.09310024,46.68954016
18028700,2172.7983039003675,2023.189920692932,2175.4442036963997,2272.269475658057,2004.9914919434163,419324.466,5165666.804,-94.05410145,46.63970607
18031000,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,406667.6424,5171605.624,-94.22064137,46.6914962
18031200,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,413544.6229,5168506.174,-94.13013814,46.66453286
18031500,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,411377.8286,5174447.122,-94.15960009,46.71770276
18035400,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,409402.1046,5169843.269,-94.18454012,46.67601558
18035500,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,404105.3968,5168563.586,-94.25351028,46.6637643
18035600,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,405896.6554,5168926.827,-94.2301751,46.66728656
18036100,2086.240134635758,1935.1682830558148,2089.3053590186178,2182.8879677784453,1918.607565961556,408079.8431,5167323.115,-94.20132198,46.6531607
18037300,2138.7385313967748,1987.1185384804285,2141.277490371548,2234.6315366304834,1973.681274227312,401478.3842,5145709.807,-94.28298444,46.45776319
18037600,2088.7680961510464,1940.2060061267516,2088.744523428591,2181.8287795716874,1924.772813569288,403693.6721,5157743.837,-94.25663674,46.56635777
18037700,2096.249370417769,1946.9763109939552,2101.2447052514553,2193.4210062749135,1933.4423040438269,403254.0578,5156211.881,-94.26205188,46.55251119
18037800,2045.349855204636,1897.710944808002,2051.2309495571963,2140.890868455051,1883.3914940555296,401702.74,5169204.288,-94.28504587,46.66918037
18037900,2105.125917396377,1955.778398627132,2108.4761396943018,2205.822720350188,1941.3034740185285,400900.5526,5134064.359,-94.2880384,46.35289954
18038600,1906.6278286943923,1764.8211426729274,1907.47513899519,1995.325724446035,1753.29658568384,400979.9976,5136507.154,-94.2875224,46.3748902
18040300,2096.249370417769,1946.9763109939552,2101.2447052514553,2193.4210062749135,1933.4423040438269,401033.4555,5154735.225,-94.29069728,46.53890221
19002500,2537.768534044295,2361.958349574916,2529.28618601954,2673.6804833937363,2366.703875057726,480060.3091,4952596.85,-93.25179752,44.72647542
19002700,2394.665269602827,2214.7924281906517,2383.145721702998,2519.1269440694755,2213.24094151947,478881.7585,4952116.996,-93.2666602,44.72212186
