DOWLKNUM,ACCESS.avg.ann.gdd,GFDL.avg.ann.gdd,IPSL.avg.ann.gdd,MIROC5.avg.ann.gdd,MRI.avg.ann.gdd,UTMX,UTMY,LON,LAT
19003100,2399.691362884442,2215.817415191685,2385.0395144785184,2520.508263800288,2214.7299850330564,475483.6171,4949787.6,-93.30945621,44.70104381
19005000,2529.0672313664454,2344.49094402798,2530.4428586440354,2668.73717320745,2346.3396259985584,492277.0994,4969128.431,-93.09777587,44.87553242
19005700,2536.143585887566,2350.721789092385,2525.6779758599064,2667.2697878876015,2354.0826430655848,487029.5739,4963190.544,-93.1640602,44.82200259
19005900,2553.790171331216,2365.713594118737,2541.593319410065,2682.0948929205556,2370.6967890712053,485624.2613,4962887.159,-93.18182704,44.81924455
19006700,2577.1596518681085,2395.3512428337312,2566.5783665971267,2713.023983136602,2401.0561500524623,486424.05,4960026.729,-93.17163483,44.79351007
19007200,2510.5904715501665,2331.1115226866264,2500.2877650541864,2643.3166489977675,2336.485651471746,488700.4561,4958560.615,-93.14282277,44.78035139
19007500,2533.2555846271016,2340.922391311655,2520.9888214847806,2661.7274286884417,2346.747106014563,489816.4206,4959014.433,-93.12872643,44.78445354
19007600,2549.6619457984875,2355.0666588509753,2534.248396598662,2676.5801778309883,2362.7802552081025,489828.5119,4959429.509,-93.12858189,44.78819033
21005200,2053.0155077922977,1899.5500540039784,2067.8904937957304,2159.3816307034563,1895.6019791518236,319448.2347,5085481.879,-95.32753287,45.89919642
21005400,2155.8289063884113,1998.3804799633535,2174.296747080675,2266.2747022662593,1999.5520796823037,318736.5117,5082842.145,-95.33570444,45.87527002
21005600,2050.78819359603,1895.935008239521,2066.7529188521967,2157.5681175790164,1893.6154536089389,317887.6703,5088803.493,-95.34889399,45.928656
21013600,2128.066397962131,1972.2157636508148,2146.5093422709388,2244.3260007562153,1963.8301251364023,308344.7202,5099831.598,-95.47628518,46.02522522
21032300,2235.442406254416,2083.9586472650435,2262.190284679733,2351.4142812594027,2086.1782993485754,292646.5587,5090806.243,-95.67498426,45.9395099
22002300,2557.7565224740565,2365.823599023733,2538.592022433962,2677.4354717348097,2381.9256044351946,435218.7902,4836599.332,-93.80369273,43.67958036
22007400,2577.2258294043563,2382.671550218967,2559.69531517852,2697.0002123764975,2399.317307607429,413207.5862,4852371.912,-94.0792766,43.8193241
24001400,2444.9812580286953,2256.0921197460707,2424.8375169971227,2557.7641451184586,2270.795383971194,474747.9541,4830854.397,-93.31302759,43.63024949
24002500,2521.9641778771343,2332.4803309125327,2505.705430264245,2643.2290242014765,2352.5751645212235,467122.2397,4830865.651,-93.40755553,43.6300529
24002800,2550.709492840902,2359.9482098651597,2535.665242984846,2674.3883937005544,2381.1381666709026,459546.8393,4821721,-93.50077453,43.54734281
24004400,2588.225816461461,2390.3024961442607,2566.2384769654855,2713.8359194440163,2404.9667794252637,454410.7188,4843590.554,-93.56619877,43.74395206
27001400,2589.0245875244636,2400.975957975773,2587.1309882386236,2729.705341289837,2403.791992123238,479718.8188,4976527.898,-93.25706576,44.94189549
27001600,2477.5362404504267,2298.586152537378,2479.820646651663,2616.318514495156,2297.3256944495556,475926.2825,4974312.964,-93.3050303,44.92183855
27001800,2544.771421970612,2357.4022294991705,2543.1293333904555,2683.954356712041,2358.8278688932733,481364.3643,4974205.996,-93.23612285,44.92103887
27001900,2575.623344621965,2390.3157810974258,2573.890531139588,2716.8690034786837,2388.448690639061,480883.9376,4972829.157,-93.24215798,44.90863184
27002200,2531.7166004521,2344.5923491885173,2525.4829691416985,2667.8367563264505,2353.3443083018465,478733.0637,4971920.242,-93.26936627,44.90038879
27002900,2726.2056321032437,2525.1116005326735,2718.886089246206,2865.7944770925815,2534.797534447298,472554.9237,4968393.863,-93.34742598,44.86843315
27003100,2453.970672158725,2270.178710378387,2452.102408313235,2586.121844580541,2270.923258833851,475395.1173,4976539.934,-93.3118689,44.94186734
27003501,2567.9998622928365,2377.8748237741543,2567.0371571355436,2702.835600604926,2379.7060241642753,473325.2551,4982263.415,-93.33840694,44.99331443
27003502,2475.4901046367536,2288.553525964948,2472.693187351918,2606.640314930045,2291.2755395887634,473511.8638,4982112.826,-93.33603166,44.99196585
27003700,2491.9551086547285,2304.209762664707,2488.351911701871,2622.972191337114,2303.627589472322,474491.7917,4980985.527,-93.32354329,44.98185403
27003900,2511.379234142176,2324.732451566804,2508.536086739877,2645.1635832678344,2324.7554790799095,474634.7607,4978543.587,-93.32160704,44.95987722
27004700,2465.2757311674027,2281.614668271878,2464.1507173598316,2598.1581288895695,2281.017531642236,469736.6942,4964913.818,-93.38289342,44.83699183
27004800,2497.542365655901,2321.070898542241,2493.5345011192153,2632.8715407753357,2326.063854816649,470886.7537,4963220.205,-93.36824601,44.82179376
27006100,2520.808942958046,2342.59641370903,2525.8295952913672,2659.3715774391035,2341.6207695436183,469048.0028,5003325.429,-93.3939699,45.18273207
27006900,2514.9677494148436,2334.132469341112,2515.493657625948,2650.5322605453794,2339.5213336397333,461179.8475,4969570.841,-93.49150821,44.87849924
27007000,2538.2979846365806,2354.492709747521,2537.972211844623,2674.1276943207627,2355.110026841566,460770.4842,4967261.896,-93.49651231,44.85769217
27007100,2536.210666327063,2348.717502972487,2533.7522611593654,2670.329538047015,2351.0401964359617,461076.5578,4968472.695,-93.49273157,44.86860832
27007600,2562.9298156505965,2376.5912002789564,2560.955459754593,2699.5172698624833,2378.6527767893735,462432.439,4966108.018,-93.47539289,44.84739464
27007800,2627.9121794211705,2440.4589366384603,2626.0190272178825,2768.612743826939,2443.5136936265226,464051.5632,4964993.522,-93.45482565,44.83744551
27009800,2544.5153773586567,2356.9731761143994,2540.6523838867224,2677.9050396211446,2359.2755835292674,465885.2662,4989149.605,-93.43325864,45.0549827
27010200,2526.8307670265117,2340.2001319752308,2523.590141695784,2659.6279939240626,2341.0691428392925,465898.2701,4987509.229,-93.43298209,45.04021733
27010400,2504.2936928846957,2320.8661588884356,2503.195077228296,2639.653434166681,2321.6693133366566,466900.027,4983747.102,-93.42001565,45.0063995
27011101,2464.52268411978,2285.276381224765,2463.7594510607582,2597.669900951019,2277.1715441342517,467476.214,4991303.386,-93.41319372,45.07444502
27011102,2503.997656948963,2320.3663509696544,2501.5046445850953,2633.778358228461,2313.580552861331,466995.1951,4990376.854,-93.41924361,45.0660825
27011700,2384.1339668723813,2204.835374822943,2383.091756844671,2508.726295542825,2196.4833537419,460555.5178,4995288.768,-93.50142744,45.10996725
27011800,2486.7322309305546,2304.587945706827,2482.782464085759,2619.1992871466714,2296.8178897353523,463526.1034,4993273.079,-93.46351912,45.09198263
27011900,2630.857423000189,2447.6800852471215,2632.119531177225,2772.6844048267135,2457.2538654618184,465291.521,4992369.64,-93.44102186,45.08393915
27013301,2433.2529674014527,2249.44164173101,2432.6061845215795,2561.359172559421,2250.367759616601,461073.933,4977962.432,-93.49349529,44.95403226
27013303,2433.2529674014527,2249.44164173101,2432.6061845215795,2561.359172559421,2250.367759616601,458150.0187,4974879.752,-93.53030694,44.92611691
27013304,2433.2529674014527,2249.44164173101,2432.6061845215795,2561.359172559421,2250.367759616601,456389.7931,4972800.373,-93.55243145,44.90729334
27013600,2697.722726197439,2507.545718655708,2692.9349053431115,2840.842817174741,2508.1455647078915,457807.3325,4971438.802,-93.53436204,44.89512235
27014100,2586.0552109073988,2398.4663772683343,2581.196861451087,2724.0687475876884,2402.811538591568,455672.4016,4978808.145,-93.56204583,44.96132857
27015700,2601.2675345546654,2413.227183193559,2600.3909287790093,2740.166574571221,2417.9447045385714,454890.1517,4983713.633,-93.57240302,45.0054361
27016000,2527.794723852276,2340.213133869352,2522.429977577014,2661.1329671732115,2338.2758579681963,456036.4519,4981877.481,-93.55769785,44.98897994
27017600,2409.7554206770324,2231.4202091854227,2410.6561346533504,2537.2816298327966,2234.6816366956796,448815.4909,4986499.159,-93.6497638,45.03009717
27018100,2456.31400273162,2277.759001389744,2460.126601678782,2587.019399314834,2280.1675547027894,446298.9464,4976966.187,-93.6806916,44.94410172
27018200,2513.313155183874,2333.736541247938,2517.0417632655103,2644.5727033018848,2335.471169729464,446751.4773,4975741.181,-93.67482673,44.93310899
27018600,2599.0204170955317,2431.7191889648125,2611.4721899519873,2740.024794747621,2442.6931154132085,441467.0802,4971497.597,-93.7413001,44.89449585
27018800,2507.1250257249553,2333.4956134004588,2513.3590810862543,2644.59949474891,2343.0566277506896,442915.8451,4987214.079,-93.72473262,45.03608164
27019101,2432.0392472341828,2256.612736404429,2437.2789604621075,2561.902444374492,2258.502539629898,445668.572,4990708.434,-93.69016518,45.06775142
27019102,2432.0392472341828,2256.612736404429,2437.2789604621075,2561.902444374492,2258.502539629898,447556.8013,4989703.924,-93.66607589,45.05885204
27019200,2461.9473596563994,2284.008389732613,2463.9910596110526,2594.9922244845625,2288.049028453613,441575.5256,4990431.648,-93.74212217,45.06493403
27068300,2568.996760746638,2385.9499907960035,2570.011705004634,2708.884991530625,2388.388150175982,480274.036,4971094.337,-93.24981637,44.89299835
27071100,2510.1851397701084,2327.4260229278525,2509.0028617523644,2644.6939440009037,2330.8071655797658,469335.8538,4979676.276,-93.38885959,44.96986448
27073400,2479.0171786507344,2293.056041276626,2473.8323269020525,2611.098881291466,2297.7091332464342,466418.1019,4979524.679,-93.42584925,44.96836787
29002500,2032.1769815996945,1896.39665554631,2037.2287440757443,2136.8760016486954,1875.89852696244,365394.731,5204181.422,-94.76980163,46.97747805
29004500,1962.6952559267816,1829.5821267949989,1967.1883056249944,2061.290762831943,1808.6454653915032,366550.0103,5205435.954,-94.75498859,46.98899574
29007500,1912.528105426131,1772.1873400244006,1926.17943421151,2009.677985232252,1755.4514815049097,366686.8893,5224841.821,-94.75892535,47.16356766
29009300,1984.3887612451929,1850.059177935223,1987.5399207782111,2085.4758787415067,1830.223770941475,358083.3179,5198956.483,-94.86424873,46.92895876
29010103,1865.8813073382864,1732.581904883922,1870.482550866536,1959.145273312919,1711.7154721673426,357213.3235,5210928.864,-94.8794421,47.03645118
29013000,1922.0178531048512,1788.503127409747,1932.3474335566852,2021.222888457159,1767.5816697933274,360455.1879,5224657.8,-94.84104627,47.16062098
29015700,1917.383895120104,1782.907251320561,1920.2515765710896,2022.4048167433132,1775.0172846076428,345319.7333,5185858.651,-95.02736886,46.80831366
29016100,1982.2529146632223,1836.8784284773728,1980.5091043867071,2083.582670732762,1821.169628175623,347737.15870000003,5194997.873,-94.99875189,46.89106421
29021700,1843.4331520928963,1709.9397553887948,1846.8585191024165,1931.3726991835256,1699.287574463842,348823.5182,5228178.639,-94.99560008,47.18971567
29024100,1962.6193353392148,1834.1768961823905,1973.8857580761248,2061.0338906198535,1818.396287337495,349713.6153,5245479.257,-94.98968176,47.34550283
29025000,2061.023353851649,1927.8776840351245,2061.142285991367,2170.3536133927378,1907.7755784125752,338695.4017,5203542.845,-95.12039383,46.96577351
29030900,1918.662609585764,1784.2583540346532,1936.208219991044,2023.1716904669272,1760.5309869883597,336301.737,5244849.983,-95.16688834,47.33662567
30000900,2504.376195681019,2330.0168004851207,2507.8029537974453,2640.9022023068483,2329.8553816109707,493232.0582,5028964.684,-93.08649634,45.41416939
30002200,2244.510677339187,2071.0946881027457,2236.997979843605,2355.1505396031216,2062.7851939464035,488125.7097,5046730.016,-93.15218693,45.5740091
30004300,2144.9041208179574,1972.9734450240665,2134.2376969253196,2248.8215529166173,1963.9808507902392,485448.7306,5044651.955,-93.1864344,45.55525364
30004400,2394.4198883913064,2212.3433142639296,2389.381577955331,2510.366482047471,2203.612943456841,481799.8202,5053622.779,-93.23351944,45.635913360000004
30007200,2444.649698740405,2263.562115978482,2437.7793167126333,2569.4350488165255,2253.8020845689057,473012.8948,5035701.332,-93.34527009,45.4743184
30008000,2492.792534301054,2314.808139839194,2497.2067485592484,2626.7186838989032,2316.51507795077,474179.1928,5039191.81,-93.33053257,45.50578033
30008300,2051.4212329259053,1890.59678414067,2048.2999448528753,2149.562551966553,1878.3719740995043,476291.0688,5044683.191,-93.303764760000007,45.55528306
30011400,2384.6531816188512,2214.562551663392,2384.668952824928,2509.4596056862533,2204.305711533229,462025.5171,5038711.519,-93.48607003,45.50090121
30013800,2299.926802373005,2130.1009026261486,2293.568087952719,2412.849219514657,2113.099635858454,463352.1049,5054196.138,-93.470252060000007,45.64034494
30014300,2343.573326221107,2175.3595687879306,2343.324987849993,2460.377041930792,2165.341243929873,464501.5541,5055854.436,-93.45562423,45.6553304
31019000,1929.795913113192,1806.2655551002065,1943.0684486542336,2030.0844607322576,1789.820638780997,476043.1676,5239325.143,-93.3169353,47.30696056
31019100,1929.795913113192,1806.2655551002065,1943.0684486542336,2030.0844607322576,1789.820638780997,475734.9307,5238414.911,-93.32096346,47.29875881
31037000,1999.6090233034736,1873.2032285819448,2012.3462732077865,2100.6006426052195,1857.8497001113456,459656.0002,5233546.116,-93.53319783,47.25415674
31037200,1972.4169296528617,1844.4681740159024,1986.0916553538837,2076.424464888728,1829.0623294949617,460063.4624,5232616.422,-93.52772982,47.2458163
31037300,1947.540551568039,1817.3725839765816,1960.2053787036389,2048.170344660241,1802.591083126738,458525.5407,5232579.362,-93.54804787,47.24538744
31055400,1914.3757054694847,1783.4127017120315,1929.449492158479,2016.1706059771077,1767.4844811938774,449140.6203,5222846.492,-93.67094822,47.15715254
31057600,1945.2252927433249,1808.902026514192,1961.2639428038144,2041.7827161815733,1796.2073733244038,450645.7713,5240809.853,-93.65307635,47.31889792
31082400,1938.5177498496732,1798.3911020182636,1955.1515810971568,2035.248443903522,1791.9570079804405,427002.9179,5270350.243,-93.97076898,47.58245646
31082600,1938.5177498496732,1798.3911020182636,1955.1515810971568,2035.248443903522,1791.9570079804405,424231.5259,5274125.994,-94.00827169,47.6161069
31092100,1984.918868329602,1851.301048802305,2003.16346424639,2087.817517906025,1845.75878364185,403240.0646,5272901.907,-94.28727567,47.60230072
31092800,2054.276354791668,1921.0127393335663,2064.309418561647,2157.568940749841,1919.764023641687,397044.2697,5260943.002,-94.36687962,47.49377194
31093400,1915.9533722231336,1783.3215794627058,1932.4557158218147,2013.582555654771,1791.6503787110437,394654.1683,5277474.805,-94.40256698,47.64209584
32002000,2400.497538971918,2200.223211978316,2386.495900519547,2505.800354337164,2214.6937318506966,330437.9296,4822561.825,-95.09863826,43.53674561
32004500,2457.741921426978,2267.933360553324,2452.525816357998,2566.9350703995915,2284.311415682081,322845.3594,4845812.801,-95.20016801,43.74418215
32005300,2505.4327632963355,2319.1433523414153,2503.955316647426,2614.4054719162914,2337.896951221484,322421.8307,4850450.315,-95.20695836,43.78580542
32005702,2434.535416298875,2240.904622928505,2434.1137503976356,2544.2853027510364,2257.1471741599175,318573.5347,4846494.339,-95.25341197,43.74928062
33000100,2163.783628667149,2009.4525341965305,2168.556065410242,2269.5813717256597,1996.94854985316,493455.6079,5109486.656,-93.08472989,46.1389247
33000900,2010.40757089311,1862.434664235612,2010.5735028358624,2110.117774123595,1849.12535549341,485891.8121,5095686.201,-93.18224823,46.01460362
33001500,2250.234694564482,2080.67126801105,2240.734870142802,2363.3158984657875,2071.010188169891,486364.1991,5082708.805,-93.17577632,45.89781181
33002800,2175.728033868928,2024.1498506210305,2176.3435048349806,2279.2247122144267,2007.181934153529,476827.2225,5091724.46,-93.29915023,45.97870035
33003200,2169.6896100295908,2015.783243352127,2171.4252862888084,2275.780605795477,1995.759414022784,471588.5988,5066096.801,-93.36526359,45.74784473
33003600,2158.5794912611477,2006.879631758482,2159.229528299438,2262.4787390581914,1991.7064438239345,475123.2219,5075249.995,-93.32029393,45.83036463
33004000,2184.737755537893,2030.3445547965468,2185.1664295163982,2293.9979350382023,2018.7014577549128,468170.6092,5084680.848,-93.41043261,45.9149593
34003200,2448.122211354902,2261.6044526077303,2452.4670662012445,2566.831456173835,2273.830534858442,359420.3805,4993686.854,-94.78623021,45.08267728
34006200,2259.6471123731226,2082.066606205796,2266.8478852719704,2369.994826632499,2089.599914089279,356269.3698,5014908.33,-94.8323628,45.27297489
34007600,2416.588200541704,2234.7462694313863,2429.005539063476,2535.5859830949535,2252.401510814534,353179.2346,4993604.079,-94.86546588,45.08066499
34011500,2312.907048476188,2136.695562979271,2323.5538757593263,2426.1844645820065,2147.830353203791,344790.422,5009877.457,-94.97704753,45.2252754
34011600,2320.631951508843,2136.375647048485,2325.0048089989823,2431.74808862658,2147.171380283144,343572.316,5010503.949,-94.99275129,45.2306418
34011700,2312.5821340456346,2139.7320966715765,2327.134322148217,2427.955719548291,2152.202272721267,343655.7922,5009573.065,-94.99139598,45.222286
34011900,2247.854273293753,2063.6275831911753,2250.765054847153,2354.2279866311965,2073.1779032871764,347375.7174,5008251.812,-94.94363692,45.21121565
34018600,2442.11329728242,2261.090448846595,2460.23799990888,2565.51389222631,2285.58000881138,340668.6108,5002489.357,-95.0271565,45.15789153
34019200,2333.339775814053,2151.051424773865,2340.311087090921,2443.3680150474684,2162.68869628248,340163.6761,5007526.113,-95.03519094,45.20308779
34019600,2448.148466268542,2268.8907613727947,2461.259291340262,2567.3476723825456,2284.2526588986784,340511.7303,5003815.869,-95.02957506,45.16978941
34020400,2271.4578957500685,2090.6594174593142,2275.362682671323,2375.9077557829064,2099.7598682137464,337838.7254,5011143.133,-95.06595379,45.23509427
34020600,2349.3820994919756,2164.1400023095475,2355.216242597656,2461.4259401312124,2176.807675237232,339783.6144,5019417.286,-95.04386259,45.30997204
34020800,2449.4971169549917,2263.7056865910413,2456.2544335729735,2569.911438082958,2282.499449661476,337301.6185,5019501.14,-95.07553196,45.3101555
34021700,2322.5421185631258,2140.126630167532,2327.0646369144383,2432.2619185402295,2149.6643119947444,338585.3168,5013040.328,-95.05706438,45.25233255
34022400,2251.981920137342,2070.042836339607,2256.0037418968973,2361.12725913323,2079.9930550009326,335557.2878,5022013.706,-95.09860396,45.33235054
34024500,2456.864569169721,2270.0192024551657,2468.8381666842865,2579.1726425306883,2288.2350729554223,333118.2222,5005479.628,-95.12415468,45.1830454
34024600,2422.3447851372503,2238.0561322704607,2432.7000553703547,2541.474267797341,2255.9481873187287,334980.1001,5004891.79,-95.10027732,45.17819566
34028300,2377.852416287402,2200.7903281381655,2389.358647181281,2496.668313333954,2216.847891649719,331527.1545,5001887.935,-95.14318,45.15035849
38026000,1580.3730593953435,1437.4987419189074,1575.9190286894411,1657.0441461875232,1432.1751228978233,637560.5355,5271908.94,-91.1704754,47.58599732
38039300,1690.7819997425988,1557.389471612529,1711.4908024305605,1776.2374675654094,1557.5815196680958,629792.7656,5275713.149,-91.27260888,47.62181227
38040600,1602.3243733483785,1475.9981824693937,1617.4804681867847,1679.5553972956304,1480.129990818507,628590.6963,5245011.233,-91.2975473,47.34591891
38053900,1503.035153822303,1380.69114961149,1530.482258558739,1589.0691977612626,1407.1194257593352,613954.9401,5254711.015,-91.48874836,47.43588253
38065600,1727.5793622210415,1603.115652111993,1753.5093375795363,1817.9674944960916,1617.73925564727,602947.4552,5263705.476,-91.63258487,47.51862281
38066400,1657.077799921628,1536.0425872501326,1685.5908375723052,1748.7673846897285,1550.6741272510958,602690.8698,5284619.213,-91.63109043,47.70678737
38068600,1882.716374074972,1756.4637723057667,1908.6693311830732,1981.1217472260048,1766.359603009339,609012.7341,5277133.822,-91.54871299,47.6384216
38074400,1529.6481177774706,1407.3427738961004,1538.957051759899,1608.9726460850443,1418.379668267562,594384.5494,5226696.487,-91.75415533,47.18698728
40000200,2514.990900038356,2319.4656512586607,2495.377310880802,2639.6867632462663,2327.034875919847,456956.1441,4897204.745,-93.53893673,44.2268002
40003100,2481.0268399055917,2276.6536622751,2462.29744778644,2600.4318322083127,2285.1019243217384,451494.0362,4897656.66,-93.60736407,44.23052552
40003300,2399.6153400937496,2197.355503388952,2380.6223791328175,2514.0572137450235,2205.1524605765285,448915.3369,4912955.992,-93.64114826,44.36808112
40005100,2394.369956073564,2192.18667954664,2377.1809256433253,2512.420875354516,2199.9941241782485,446861.8396,4897534.563,-93.66534971,44.22910325
40006300,2529.991351861141,2328.222880735639,2516.9407791745907,2651.081016961165,2338.1987597695133,442012.6682,4902673.112,-93.72663155,44.2749927
40009201,2353.4240190068635,2158.235498687987,2336.6158621942163,2465.9205396571515,2165.345559143773,439258.8941,4902672.794,-93.76113574,44.27476513
40009202,2563.7672172513116,2362.914121252416,2552.153584848056,2687.4255250746182,2374.35958659379,434161.9817,4902634.203,-93.82499304,44.27397434
40010400,2362.7004851115453,2175.5929808093465,2350.2571809532337,2476.43547000197,2181.4911661673295,434928.8365,4904298.126,-93.81559203,44.28902222
40011700,2516.1226077486253,2316.126411467372,2504.1358445829405,2637.5609353289465,2326.1358875881097,430413.1383,4900376.834,-93.87166288,44.25330449
40012400,2500.6305107166663,2298.5245442620685,2485.7958167518236,2620.7190852793333,2310.6935546995837,426829.2869,4906709.285,-93.9174363,44.30995729
41002101,2358.962265225736,2168.1724997570627,2366.24757092941,2466.1482415789974,2173.651171008763,253265.9569,4916765.493,-96.09634051,44.36218967
41003400,2279.095268184752,2096.118876245873,2289.7982910549754,2386.8846956919265,2096.8722735705696,247511.7916,4920178.964,-96.17009949,44.39089456
41004300,2213.383767437233,2023.9405126683753,2216.0429950469675,2304.178032630333,2022.6019579216352,241464.6749,4909381.575,-96.2405481,44.29171072
41008900,2261.1898032271743,2066.1003885952127,2263.773297292454,2353.277725549061,2067.598333338382,232570.0368,4922309.079,-96.35848456,44.4046815
43009800,2497.0301242816386,2308.1541478926583,2503.2462436118317,2618.746068700643,2324.7244675808975,385658.1651,4961639.42,-94.44570999,44.79900549
44001400,1904.676300958211,1770.6625972260863,1915.8163764245464,1999.293587636819,1754.388380930215,299802.1232,5234429.728,-95.64487904,47.23281372
45000100,1800.2406342981294,1677.7652958897638,1815.2430278903976,1880.4058218271855,1675.8814730387658,286472.812,5374824.545,-95.89010101,48.49023509
46002400,2616.3432440863276,2419.0385913435275,2595.1722598249276,2731.1815213517725,2437.3817622135152,381613.0899,4835394.751,-94.46830817,43.66212868
46002500,2565.469671705846,2366.6948833293854,2545.8688131301296,2678.2169832405207,2384.8997580818823,381488.8933,4834149.727,-94.46957465,43.65090232
46003000,2562.170629997627,2364.7859890626764,2539.2027383315035,2675.883520843605,2379.9678863586464,381702.7238,4832944.864,-94.46666,43.64009126
46003100,2555.00950310087,2360.2407204809147,2536.2077434639536,2667.3662283206627,2380.037737869659,381504.7219,4831004.322,-94.46868855,43.62259267
