EWMSTATUS_corrRelFrq,max_depth,size_acres,avg_ph,avg_secchi,avg_conductance,avg_phosphorus,avg_chlorophylla,a440.cdom,allstreams_density_mperha,roaddensity_density_mperha,MIROC5.avg.ann.gdd
0,7.9248,377.7636297,7.171111111,1.848180386,140.74,0.089083333,14.05714286,5.3052915,4.347,42.4542,1643.525852
0,3.3528,240.0631852,7.525,0.980410213,114.5166667,0.048166667,22.4,10.93342255,4.1736,48.7221,1730.953432
0,4,341.4781003,7.577777778,1.137386667,96.41111111,0.0295,33.9,7.15489585,5.2905,40.8316,1724.987423
0,35.3568,434.7211863,7.44462963,3.404597262,151.0563636,0.0164,6.802857143,3.94386225,6.5027,56.2443,1588.261749
0,1.524,271.5376403,7.82,1.179166667,48.06,0.0235,9.72,8.592259,1.9078,5.2952,1572.011521
0,14.3256,597.6574358,7.57625,3.044336877,181.9666667,0.051916667,10.83111111,1.4442527,2.8005,57.4326,1624.559815
0,11.8872,348.8580759,7.755625,4.703155274,146.1393939,0.070875,5.22,1.8602385,6.1881,65.0345,1595.990032
1,11.2776,149.2618164,7.736666667,2.225896296,212.7368421,0.020666667,7.482,3.82896325,13.1917,37.9678,1737.933376
0,4.572,318.8279002,7.788,1.162965138,127.2,0.069533333,39.66333333,1.8853567,6.3448,52.7282,1765.829683
0,23.7744,638.0269422,7.944444444,3.751983118,256.6,0.013428571,3.2,0.3413578,2.9,33.541,1566.456673
0,15.5448,2005.194062,7.726222222,3.518927292,202.9666667,0.058333333,5.23,0.52636135,1.9199,57.0325,1616.409379
0,4.8768,304.3711034,7.56,1.438072917,151.26,0.041230769,15.28888889,4.3050718,2.9023,25.8874,1626.528601
0,36.8808,736.6553297,7.925,3.542339277,289.3333333,0.0128,3,0.25282675,3.3924,34.3914,1575.2034
1,4.572,551.9256232,8.38043956,1.258507742,414.2843137,0.263583333,85.345,4.331228525,8.4441,45.8752,1955.268781
1,5.4864,473.8586731,8.399528302,1.302719735,349.5027273,0.05486,43.96,0.2765506,7.9983,50.0948,2065.920478
0,2.7432,336.4993232,9.08,0.641458333,272.75,0.106823529,47.78571429,2.6295211,6.7708,46.8239,2100.137994
0,1.521066903,455.5937262,8.989166667,1.061052632,427.4761905,0.05273913,15.71142857,3.60912945,10.3962,40.1448,1958.270915
1,12.4968,572.1010891,8.419230769,1.073605522,237.6969697,0.063119048,24.40833333,1.58634245,4.5993,39.2435,1949.384248
1,7.9248,1481.242512,8.326521739,1.898448566,183.2619048,0.035948718,9.3732,2.32040075,4.7307,51.1229,1807.202509
1,6.4008,154.6295017,8.3672,2.698723268,255.1818182,0.026444444,7.794444444,1.42803295,5.8335,59.2544,1853.790371
1,7.62,114.9304084,8.28969697,2.133528421,442.5166667,0.027117647,6.494444444,1.93258605,7.5268,109.9689,2006.390959
1,9.4488,488.627662,8.142777778,2.622070253,181.40625,0.028055556,8.42,0.47929515,4.4563,54.8945,1757.570993
0,18.8976,471.442435,7.616666667,2.717688706,308.3333333,0.055375,8.666666667,1.2801775,1.6519,45.2689,1502.757209
0,32.9184,385.1008088,8.06,6.357539233,310.2,0.01,1.3025,0.16765825,1.3069,33.6959,1484.527284
0,1.8288,592.4486898,9.075,1.963181818,177,0.017,4.5,0.47370865,7.0198,17.5234,1379.396431
0,4.572,3147.320536,8.851666667,1.844375758,266.625,0.027833333,11.52,0.2495966,5.753,19.2802,1544.82499
0,5.1816,482.1227555,8.885,2.350267857,283.625,0.025111111,5.666666667,0.24427995,0.6414,16.2281,1581.581707
0,4.8768,606.516333,8.74125,1.9365,275.5,0.019,4,0.2527361,2.8525,14.822,1440.393609
0,4.8768,1442.309619,8.85625,1.96991541,270.7,0.0365,15.25285714,0.7450625,3.8567,8.6022,1440.393609
0,5,1789.754953,8.766,3.08037037,205.2,0.01975,7.5,0.34921595,5.6165,8.8543,1386.418513
0,2,280.112591,9.463846154,1.281180556,195.1444444,0.049777778,17.69,0.6463158,3.742,38.9217,1551.352368
0,4.572,333.9968305,9.349333333,1.492901235,335.1166667,0.054333333,11.472,0.63697255,1.9625,26.6348,1648.329428
0,3,202.1444966,7.56,1.930789474,380,0.033,11,0.56853875,0,11.9674,1558.44597
0,12.192,1230.437715,7.995,2.95439931,313.2,0.029285714,14.6075,2.01213015,3.4957,10.0108,1608.508133
0,18.288,680.3549987,7.434285714,2.81881,380.8,0.014,1.815,3.9915441,3.4457,18.6014,1553.559815
0,4,2177.250065,8.714,1.445882353,248.4,0.020333333,10.875,0.92393615,2.733,21.9665,1585.123931
0,4.8768,1310.661097,8.967857143,0.786390981,298.60222220000003,0.274317073,125.6741935,1.8282579,7.9252,38.7275,1909.019539
0,2,4461.876601,8.415,0.251869091,894.2857143,0.176666667,99.9,2.221322625,9.5616,8.3964,1979.655148
0,3.9624,1970.759868,8.786129032,0.93522869,842.8896552,0.245454545,32.16,0.412164325,2.0007,35.815,1945.077641
1,17.3736,1447.150508,8.020420561,1.493440485,352.5143541,0.338,88.33076923,2.52860805,1.9649,73.1354,2073.051925
0,8.2296,88.2444019,8.084,0.868495238,302.4666667,0.11675,90.21428571,2.5421874,2.8956,72.1988,2066.392656
1,7.3152,290.4194253,8.518333333,0.934728671,341.4045455,0.125,50.54363636,1.19379,0.9266,60.1345,2117.025699
1,16.764,370.7580457,7.96421875,1.2991152,357.7347826,0.0475,26.26,0.34361365,2.8898,65.8484,2003.390328
1,2.4384,1358.595921,8.932162162,1.350859353,387.972093,0.149518519,49.49870968,0.5526432,0.2834,20.2353,2079.53799
0,3.048,379.3829286,9.354444444,0.627437583,365.7,0.75925,106.3526471,1.10635795,8.7728,89.2303,2225.709542
0,7,1794.96648,8.394210526,0.786817528,526.5789474,0.136833333,33.97333333,2.3392359,3.8728,25.8975,2083.99579
0,6.096,240.8197753,8.595,1.580006386,452.125,0.091444444,53.35,3.3117961,7.0694,64.6742,2012.109762
0,5.1816,279.2399355,7.304615385,1.354806914,94.975,0.0365,12,9.97475955,13.5746,83.4691,1600.448097
1,14.6304,296.2114311,7.830779221,2.220684103,554.7828326,0.16676087,24.14478776,1.84228715,6.1277,92.216,2055.532092
1,8.5344,245.0978504,7.895973154,1.534992195,486.4026846,0.178396825,35.64884,0.83670865,4.8566,126.0616,2057.245834
1,6.4008,87.53353386,7.602941176,1.438565401,519.7271028,0.240274194,27.35489333,2.8265228,0.5267,58.2076,2098.096183
0,15.8,19.54589627,7.324,2.675242718,501.6,0.021578947,5.139186364,3.28430795,0,80.7679,2069.184466
1,12.4968,115.7390345,7.757166667,2.898924675,446.9431894,0.201142857,9.170714286,2.08447675,4.3232,25.6257,2046.680025
1,4.8768,88.3373631,8.121505376,1.457567917,643.5967033,0.186375,45.40274359,1.11130335,9.2388,110.723,2083.090231
1,14.9352,106.3680505,7.606666667,1.780411765,504.7508532,0.284438596,19.9404,2.65170455,4.2585,67.7221,2002.965962
1,19.812,166.4574833,8.123797468,2.168862253,380.7371795,0.058854839,13.75478571,1.9442584,1.6007,69.6609,1977.400785
1,5.1816,257.9194113,8.253715596,1.067381643,339.7155963,0.11686747,91.5826087,1.3686746,10.3351,18.1459,1996.234073
1,2,146.4453423,7.841076923,1.208,395.4482759,0.09208,75.76222222,2.882043225,6.0997,2.9742,1959.234429
1,25.6032,144.1238524,7.617698962,2.742178218,347.6835131,0.079427273,13.42805556,2.42654545,2.5552,31.4563,1961.689691
1,10.0584,146.4322824,7.785925926,1.603873874,379.8510638,0.0945,39.54285714,1.80211615,5.4925,47.9126,2045.889812
1,10.9728,165.8790433,7.888275862,2.200882353,437.2391045,0.050107273,16.48115385,0.3570394,6.7368,64.3282,1989.278496
0,16.4,16.00631177,7.554516129,2.126315789,528.4242424,0.104,25.63777778,3.3964706,4.9422,113.8553,1988.604353
1,10,19.6904205,7.602702703,1.989560976,282.8809524,0.0344,17,1.1161607,9.1113,68.87,2031.420089
1,12.192,169.6789399,7.698355091,1.275933409,379.4490862,0.2924375,56.8037037,3.64364715,6.0802,45.0392,1970.683065
0,4.5,43.93748095,8.105789474,2.295625,234.0555556,0.032166667,4.8,1.1786881,5.969,9.5855,2013.478383
0,11.2,40.44622861,7.674090909,1.374666667,405.5853659,0.065333333,47.66363636,2.60992975,11.736,17.1741,2033.913506
1,10.3632,92.42099343,7.7275,1.690663725,453.1283333,0.212857143,39.67753182,2.76214385,7.5817,35.0387,1967.486111
1,12.192,266.9114766,8.104895833,2.575627976,346.5559322,0.054163636,9.777419355,0.1683753,2.5649,29.2657,1952.646948
1,8.7,100.4979211,7.537765957,2.66085913,368.5821596,0.043926087,13.56352941,2.4036449,0,22.3999,1990.019519
0,1.0058,130.6853592,9.57,0.665,268,0.260818182,380,0.3796044,4.7527,19.2809,2002.229736
1,7.0104,96.70111027,8.509857143,1.625412903,390.4981818,0.051857143,23.06673793,1.408579,8.0069,77.0026,2047.198989
1,5.1816,222.192071,8.608552632,1.483132222,438.6112903,0.176150943,55.73013889,3.79256965,5.0221,38.0517,2096.95621
0,3.048,302.1603194,8.749302326,0.55542623,387.1,0.143522727,95.065425,1.9550274,2.8111,24.1577,2128.747949
1,3.11,432.8268061,8.205862069,0.656095041,288.3384615,0.3366,100.6106857,2.89691975,0,24.8976,2029.152283
1,4.2672,183.2224942,8.9215,1.13098961,437.9211538,0.27523913,71.81404762,0.65765915,4.2857,25.3988,2141.8782
1,6.7056,17.51242984,8.547391304,0.502546584,475.7869565,0.171863636,73.14087097,3.45,2.7754,83.5571,2140.823165
1,5.4864,20.18245251,8.3603125,0.952101064,554.338,0.138151515,54.65286486,3.766,16.1876,134.1676,2115.695389
0,21.336,224.907113,7.499354839,2.843508772,227.8928571,0.022076923,4.688571429,5.84624685,4.0423,67.3282,1707.088023
1,31.6992,1590.200343,7.510245902,3.907021424,152.5104603,0.013442623,4.580746269,2.601324716,1.5173,42.9057,1665.328917
0,24.384,1346.878974,8.28,4.968007242,258.96,0.012074074,3.832068966,1.18305545,1.9396,42.584,1578.388517
0,1,2030.035448,7.67,0.812307692,234.6666667,0.022333333,1.47,3.023242,5.4097,9.2622,1618.265627
0,1.486765259,1255.473516,8.044,1.079230769,146.5,0.0205,5.09,4.8480802,3.6571,18.4184,1546.184737
0,21.336,56471.62721,8.314090909,3.323991379,285.15,0.022453571,6.811818182,1.4508052,1.3534,15.8709,1595.906444
0,21.336,1451.676578,7.818630137,3.191018981,264.1041667,0.019454545,7.912,1.40800175,3.3022,43.1139,1586.331404
1,25.2984,428.1789173,8.117391304,4.401081928,244.676087,0.015307692,4,0.7793561,1.2519,58.7442,1596.608763
1,2.689966612,697.6716765,8.738333333,2.322061538,80.66666667,0.015333333,2.99,1.4659792,1.3617,16.4794,1478.914045
0,13.4112,524.577899,7.881960784,4.921193129,156.3981132,0.013545455,4.251666667,0.50905165,1.0362,32.8764,1595.759409
0,16.1544,421.8331236,7.728333333,2.835809855,246.8333333,0.062833333,12.1,3.24955925,4.3943,42.549,1736.304856
0,18.288,388.0466492,8.012553191,6.1159356,146.3913043,0.009,1.58375,0.1229732,0.2501,58.8905,1623.252026
0,31.6992,129.0241773,7.790697674,3.961708696,269.8928571,0.018333333,1.833333333,0.26342805,0.479,37.7577,1675.436644
0,18.288,963.3163448,7.81345679,4.09606313,185.66,0.0113125,3.808,0.4705755,3.5256,59.0637,1638.785871
0,16.2,149.1735079,7.882916667,6.421641015,76.82653061,0.0072,1.571428571,0.50255565,0.8723,51.701,1521.566556
0,3.9624,514.8903014,8.331333333,2.367595902,231.5333333,0.0366,9.78875,2.676222,4.7194,42.6692,1568.217864
0,21.336,1099.175659,7.933972603,4.902465546,207.8953846,0.013615385,3.908823529,0.25469075,4.8692,42.711,1531.309571
0,23.4696,1617.316358,7.908527132,2.966050256,280.9948148,0.022166667,10.212,0.9288943,3.4325,55.6735,1651.961164
0,13.716,1267.197917,8.215428571,4.136665089,208.0078947,0.022210526,3.441176471,0.45006415,2.0926,63.1687,1513.907698
0,16.764,554.5226649,8.705,3.755272727,262.0666667,0.011,2.5,0.0809841,7.6713,17.3265,1498.804191
1,32.004,909.6981972,7.374078431,1.617435219,208.9229323,0.100771429,27.25769231,3.372053575,1.0274,65.8926,1865.732325
1,10.0584,454.6792511,8.022758621,2.58152,198.6071429,0.037714286,27.2755,0.12519675,0.2895,94.29,1896.977444
1,12.192,749.2601929,7.907169811,1.28209097,203.1672727,0.058310345,46.09032258,0.718612,1.5745,74.5191,1898.324399
0,6.7056,168.1990766,7.216923077,1.111678498,127.6666667,0.129076923,2230.836364,4.5060825,7.6971,22.1667,1994.161201
1,14.0208,217.8226056,7.929583333,1.676807066,453.1611111,0.049132075,15.11542609,3.2711243,6.5642,47.079,1901.315413
1,14.6304,318.8215402,8.04,3.227443721,258.5055556,0.058416667,7.72125,2.9310976,1.6096,54.7363,1783.565842
0,15.8496,224.0379654,7.134285714,1.939596066,321.4285714,0.112384615,18.96666667,3.62454795,3.887,40.3455,1845.844012
0,3.6576,248.4787936,9.432222222,3.137236364,407.25,0.026,1.71,0.80474025,2.3436,5.3236,1603.458998
0,29.5656,303.433636,7.7627,3.689214213,304.3548387,0.076380952,3.8025,0.19801315,11.7379,9.2565,1459.256168
0,3.9,1526.721168,8.265,2.004583333,243,0.0214,9.25,2.49837755,1.3251,17.0427,1455.636533
0,4.8,230.0244391,8.320434783,2.209338182,270.3684211,0.031333333,14.18333333,0.9479956,8.5773,34.1384,1518.180994
0,4.2672,1236.176959,8.569090909,2.372493333,347.2857143,0.02325,11.86666667,1.968040625,5.2222,29.3113,1482.524494
0,3.4,378.1036388,6.6225,1.32809,38.43333333,0.02,0.74,2.72834225,7.5164,2.9609,1189.059665
0,3.048,346.1401889,7.564285714,1.787671429,48.88571429,0.019,7.5,4.86631165,3.3441,12.2182,1241.373715
0,1.8,183.70404,7.541428571,1.610909091,54.5,0.0185,2.485,4.58181555,2.8533,30.7575,1220.921522
0,4.572,355.087868,7.246666667,2.315063333,40.63529412,0.010818182,2.888333333,5.44671635,1.4609,16.7741,1274.475538
0,4.572,592.9530482,7.874444444,1.611104,49.9125,0.039,3.36,6.5289991,6.0174,10.785,1316.971631
0,3.048,369.4883404,6.873333333,1.115148571,34.55555556,0.023666667,11.32,7.0320513,3.4318,8.3961,1385.455508
0,2.1336,229.5186814,8.51875,0.866708372,569.5714286,0.088166667,44.6,1.1271233,11.4083,49.6174,2032.178222
0,2.1336,873.0577788,8.68,0.21349869,695.1428571,0.39,183,4.167655967,7.0938,16.0889,2021.881389
0,12.4968,533.592909,7.958139535,2.613760889,252.6486486,0.069666667,10.46666667,3.05263955,2.2433,28.8664,1707.80504
0,25.2984,1011.389538,7.557142857,3.161960811,237.2666667,0.016142857,5.875,2.7103932,5.2853,35.1731,1663.364731
1,21.336,2329.89688,7.646285714,4.390224726,188.7489209,0.031666667,4.845833333,1.00572125,2.6156,58.6131,1600.037824
1,16.1544,905.4897845,7.966923077,3.76381106,221.0692308,0.0435,4.831428571,1.5405213,0.8373,32.691,1660.691441
1,13.4,164.7192286,8.020833333,4.322330435,187.5,0.014307692,3.863636364,1.4900582,7.5204,32.323,1669.600532
1,10.9728,286.8357177,8.0075,3.815045685,197.3333333,0.013846154,5.345454545,2.09639275,5.4173,42.1416,1669.600532
0,6.7056,1663.430075,8.567058824,1.656611888,137.125,0.041571429,20.26341463,2.4620469,3.3801,34.7442,1709.486515
0,18.5928,1116.342946,7.882112676,4.58411866,305.6397059,0.012333333,5.210526316,0.89037375,2.4117,119.9252,1694.621947
1,14.0208,804.3168301,7.94,2.19342385,232.3333333,0.037315789,10.81277778,2.4180993,8.4615,44.2378,1743.304206
0,7.62,378.9354207,8.019615385,1.747847276,231.9565217,0.044866667,28.63090909,0.99670425,5.0558,64.557,1843.351737
0,6.096,259.2317576,7.171666667,1.52,111.5714286,0.039,22.66666667,4.1351604,9.3573,11.7854,1759.592676
0,3.034760884,301.6282485,9.125,0.747272727,62.95,0.061,69.5,7.77510745,3.7569,19.8447,1782.178147
0,19.2024,239.9906157,7.078571429,5.03845314,60.32258065,0.012818182,3.282666667,1.40834805,2.1543,27.4447,1606.853617
1,10.0584,412.6443411,7.2525,1.724035714,110.297619,0.030333333,7.14375,11.65940775,5.8797,25.7684,1746.215339
1,3.6576,720.7280742,7.836190476,1.592363842,126.35625,0.064388889,18.804375,3.4127412,4.0348,49.2235,1756.369343
1,11.5824,599.1974501,7.9656,5.241206504,130.1,0.018,3.456923077,0.2097222,1.4081,42.2696,1634.313873
1,10.668,881.5773583,8.306896552,3.342362483,199.52,0.0318,14.30625,0.6592012,2.2814,31.4841,1727.582587
1,7.9248,732.1999191,8.183333333,2.883679918,227.805,0.0372,25.20714286,1.0413289,2.6625,24.1841,1744.510274
0,9.144,329.8621289,7.674851485,2.830850413,246.5970149,0.040923077,6.581428571,2.50833195,3.2143,30.2771,1635.83758
0,21.336,232.3991348,7.710091743,4.353151648,227.4667213,0.012714286,3.315555556,0.9163865,0,54.4162,1635.83758
0,7.62,258.2746263,7.811973684,2.651096154,251.3023256,0.029238095,9.092941176,2.4194628,1.3553,54.5322,1635.83758
0,10.668,354.3814073,7.615185185,2.610228571,180.56,0.021,8.14,1.97340805,6.9018,8.4939,1766.543917
0,41.4528,7714.192816,7.857103757,3.298685712,226.7295858,0.027,5.051333333,1.3047676,0,30.7926,1635.83758
0,24.384,1815.002496,7.793491379,4.013248,220.744,0.014875,3.677,1.8193612,0.8053,63.5738,1635.83758
0,36.576,1366.292583,8.0091133,4.341953271,221.5320755,0.009705882,3.84,0.0106061,1.367,47.6807,1635.83758
0,16.764,195.7818182,7.8098125,3.917602469,221.7569767,0.0185625,3.159473684,0.73649875,0,32.2135,1635.83758
0,21.336,336.8669256,7.827983871,3.668894382,218.1702128,0.0144375,3.038823529,0.9151513,0,37.9752,1635.83758
0,12.192,211.0631319,7.916831776,4.320764835,201.3333333,0.015,4.386470588,1.44389135,0,40.1336,1635.83758
1,23.1648,189.7788028,7.407177419,4.896706667,195.3181818,0.0120625,2.704375,0.11220915,1.4905,42.9196,1676.568132
0,15.24,1650.114575,8.218333333,3.27244882,260.5833333,0.025105263,8.194117647,0.98788275,2.142,83.3935,1731.664114
0,12.192,434.5594556,7.78,2.936968421,261.75,0.025625,14.185,0.99461135,2.1387,26.5804,1686.292056
0,13.716,396.6542483,7.633333333,3.858911184,260.75,0.020034483,4.867894737,0.80841715,0.3334,36.4583,1692.621921
0,30.48,700.2136605,7.830348259,4.492374026,211.2105263,0.013466667,3.1625,1.31207365,1.4781,38.4153,1635.83758
1,7.62,415.0604842,8.0125,3.421818993,136.3333333,0.038833333,6.4,0.46201615,2.481,97.1958,1700.542062
0,4.572,521.3778266,8.925,3.187945882,147.75,0.028888889,3.670833333,1.53533585,6.6641,61.9151,1510.950861
0,11.5824,559.9771881,7.772727273,3.905236379,210.5,0.017758621,5.545833333,0.4675216,2.7018,63.0523,1692.621921
